cell,strategy,entries,sl_multiplier,trailing_open,trailing_close,trail_after_stage,final_target,max_hold,activation_delay,est_jan_edge,tick_oos,est_jan_oos,est_jan_dd,pass_dd40,pass_dd50,f_edge,f_dd,tickmay_edge,tickmay_dd,tickmay_net,m1may_edge,m1may_dd,m1may_net,m1_jan_edge,m1_jan_oos,m1_jan_dd,m1_jan_net,jan_signals
tcal_e8_slm18_to05_tc075_mh240_ad1,TC18,8,1.8,0.5,0.75,,,240,1,88438.93,209.91,5666.71,47.03,False,True,0.3497,0.9884,23476.54,30.61,780409.4,67137.87,30.97,194193429.12,252899.42,16204.48,47.58,5.007282390293052e+16,10140
tcal_e8_slm17_to05_tc075_mh240_ad1,TC18,8,1.7,0.5,0.75,,,240,1,87962.75,-611.68,5501.39,48.52,False,True,0.3538,0.9889,23731.28,31.25,983638.54,67072.69,31.6,302202645.7,248622.81,15549.44,49.06,1.6341001006413498e+17,10140
tcal_e8_slm16_to07_tc075_mh300_ad0,TC18,8,1.6,0.7,0.75,,,300,0,87525.01,-1621.31,4977.45,56.81,False,False,0.317,1.002,23609.39,34.54,1461476.86,74467.82,34.47,955373726.7,276104.12,15701.72,56.7,7.263999081254775e+18,10140
tcal_e7_slm16_to07_tc075_mh240_ad0,TC18,7,1.6,0.7,0.75,,,240,0,87439.31,103.84,5133.6,50.18,False,False,0.3687,1.0011,22677.47,36.22,1539833.23,61498.3,36.18,645547983.68,237155.7,13923.51,50.12,4.577738563555356e+18,10140
tcal_e8_slm17_to07_tc05_mh240_ad2,TC18,8,1.7,0.7,0.5,,,240,2,86820.42,263.16,5200.51,49.19,False,True,0.365,0.9933,22796.72,34.21,825920.73,62465.11,34.44,153269161.01,237864.16,14247.97,49.52,3.291180143094327e+16,10140
tcal_e8_slm17_to07_tc05_mh300_ad0,TC18,8,1.7,0.7,0.5,,,300,0,85209.9,-1562.52,4813.86,54.91,False,False,0.3004,0.9988,23058.97,32.73,1168083.45,76764.24,32.77,745022657.43,283654.81,16024.85,54.98,2.9606516334378726e+18,10140
tcal_e8_slm18_to07_tc05_mh240_ad2,TC18,8,1.8,0.7,0.5,,,240,2,85139.65,251.83,5545.22,47.25,False,True,0.3481,0.9951,22540.27,30.58,682544.23,64745.94,30.73,140920564.06,244583.89,15929.95,47.48,1.7075875366046562e+16,10140
tcal_e7_slm17_to07_tc05_mh240_ad0,TC18,7,1.7,0.7,0.5,,,240,0,84984.85,193.39,4982.09,48.14,False,True,0.3499,1.0003,22124.03,34.7,1231685.67,63225.76,34.69,506577053.21,242883.25,14238.6,48.13,1.7271763444713805e+18,10140
tcal_e7_slm18_to07_tc05_mh240_ad0,TC18,7,1.8,0.7,0.5,,,240,0,84926.9,172.84,5315.0,45.48,False,True,0.3408,0.9782,22164.91,31.83,1009285.84,65039.77,32.54,427862887.47,249198.65,15595.66,46.49,7.275076284765683e+17,10140
tcal_e8_slm17_to07_tc075_mh300_ad0,TC18,8,1.7,0.7,0.75,,,300,0,83910.12,-1562.52,4711.1,55.24,False,False,0.3007,0.9979,22632.13,32.8,1097146.03,75269.65,32.87,602089902.6,279049.27,15667.1,55.36,1.5935026839803244e+18,10140
tcal_e7_slm17_to07_tc075_mh240_ad0,TC18,7,1.7,0.7,0.75,,,240,0,83909.11,193.39,4892.19,47.84,False,True,0.351,0.9897,21764.94,34.73,1148946.24,62002.58,35.09,412153886.25,239057.29,13937.85,48.34,9.444016151931992e+17,10140
tcal_e8_slm18_to07_tc075_mh240_ad2,TC18,8,1.8,0.7,0.75,,,240,2,83907.0,251.83,5441.57,47.45,False,True,0.3492,0.9913,22124.5,30.63,648046.87,63353.08,30.9,115712208.99,240283.5,15582.95,47.87,9637610332815646.0,10140
tcal_e7_slm18_to07_tc075_mh240_ad0,TC18,7,1.8,0.7,0.75,,,240,0,83832.24,172.84,5223.27,45.56,False,True,0.3418,0.9789,21796.82,31.97,948143.58,63777.59,32.66,349594472.53,245266.94,15281.66,46.54,4.098425391691927e+17,10140
tcal_e8_slm18_to07_tc05_mh240_ad1,TC18,8,1.8,0.7,0.5,,,240,1,83018.69,249.51,5515.17,48.24,False,True,0.3438,0.9945,22228.32,30.66,677517.88,64658.29,30.83,143871372.58,241473.78,16041.79,48.51,1.3231314657458158e+16,10140
tcal_e8_slm18_to07_tc05_mh300_ad0,TC18,8,1.8,0.7,0.5,,,300,0,82658.29,-2247.05,5021.75,52.46,False,False,0.2844,1.0,22444.49,29.69,948031.07,78929.91,29.69,620492795.62,290640.97,17657.36,52.46,1.174602330450139e+18,10140
tcal_e8_slm18_to07_tc075_mh240_ad1,TC18,8,1.8,0.7,0.75,,,240,1,81780.58,249.51,5410.62,47.84,False,True,0.3448,0.9786,21815.8,30.64,641368.48,63264.46,31.31,118675365.72,237182.67,15692.04,48.89,7628461946560213.0,10140
tcal_e7_slm16_to05_tc05_mh300_ad0,TC18,7,1.6,0.5,0.5,,,300,0,81622.01,-1493.61,4694.08,54.36,False,False,0.3125,1.0021,22135.01,33.85,1869463.68,70822.61,33.78,2725890912.31,261190.43,15021.07,54.25,1.7321668635547556e+20,10140
tcal_e8_slm18_to07_tc075_mh300_ad0,TC18,8,1.8,0.7,0.75,,,300,0,81311.01,-2247.05,4915.25,52.92,False,False,0.2844,1.0033,22007.65,30.0,883219.46,77386.82,29.9,495068191.24,285903.68,17282.86,52.75,6.40996410886795e+17,10140
tcal_e7_slm17_to05_tc05_mh300_ad0,TC18,7,1.7,0.5,0.5,,,300,0,81268.97,-2042.74,4704.92,54.47,False,False,0.3069,1.0,22167.34,30.97,1582800.54,72231.28,30.97,1816656063.18,264806.04,15330.47,54.47,3.8975655615141044e+19,10140
tcal_e7_slm16_to05_tc075_mh300_ad0,TC18,7,1.6,0.5,0.75,,,300,0,80488.49,-1493.61,4604.17,54.73,False,False,0.313,0.9991,21759.42,33.88,1755813.65,69516.97,33.91,2157525890.36,257151.73,14709.82,54.78,9.016301514686942e+19,10140
tcal_e7_slm18_to05_tc05_mh300_ad0,TC18,7,1.8,0.5,0.5,,,300,0,80161.75,-1919.59,4832.01,53.01,False,False,0.2968,1.0017,21539.3,29.7,1208652.81,72570.98,29.65,1082501807.45,270086.75,16280.37,52.92,1.0673200485636741e+19,10140
tcal_e7_slm17_to05_tc075_mh300_ad0,TC18,7,1.7,0.5,0.75,,,300,0,80101.77,-2042.74,4611.95,55.04,False,False,0.3073,1.0045,21782.0,31.1,1480626.58,70885.14,30.96,1453319613.61,260663.09,15007.97,54.79,2.01361712582758e+19,10140
tcal_e7_slm18_to05_tc075_mh300_ad0,TC18,7,1.8,0.5,0.75,,,300,0,78953.08,-1919.59,4735.85,53.1,False,False,0.297,0.999,21146.71,29.87,1143646.08,71191.84,29.9,872981041.59,265835.3,15945.62,53.15,5.760167333953467e+18,10140
tcal_e8_slm16_to05_tc05_mh300_ad2,TC18,8,1.6,0.5,0.5,,,300,2,78566.79,-1710.75,4612.96,57.47,False,False,0.3108,1.0012,21396.94,33.89,1118463.58,68842.71,33.85,547733076.32,252788.9,14842.21,57.4,1.1138506002239919e+18,10140
tcal_e7_slm16_to07_tc05_mh300_ad0,TC18,7,1.6,0.7,0.5,,,300,0,78119.81,-1409.45,4487.81,56.68,False,False,0.3185,0.9989,21085.16,35.22,1565885.66,66203.43,35.26,1148045960.82,245274.14,14090.46,56.74,1.2366863390187928e+19,10140
tcal_e8_slm17_to05_tc05_mh300_ad2,TC18,8,1.7,0.5,0.5,,,300,2,77630.7,-2580.24,4626.01,58.81,False,False,0.2986,1.0047,21433.94,29.86,987193.95,71776.12,29.72,488554364.34,259982.26,15492.33,58.53,4.6582143164096186e+17,10140
tcal_e8_slm16_to05_tc075_mh300_ad2,TC18,8,1.6,0.5,0.75,,,300,2,77301.41,-1710.75,4512.23,57.52,False,False,0.3112,0.9979,20982.92,33.78,1062072.99,67416.13,33.85,447104138.99,248397.84,14499.46,57.64,5.869046965726019e+17,10140
tcal_e8_slm18_to05_tc05_mh300_ad2,TC18,8,1.8,0.5,0.5,,,300,2,77021.18,-2430.41,4704.32,57.75,False,False,0.2911,1.0074,20945.52,28.5,794202.88,71949.47,28.29,309851853.0,264586.68,16160.49,57.33,1.4247108251320406e+17,10140
tcal_e7_slm16_to07_tc075_mh300_ad0,TC18,7,1.6,0.7,0.75,,,300,0,77012.16,-1409.45,4398.54,57.1,False,False,0.3191,0.9997,20721.57,35.34,1478655.86,64936.0,35.35,917306628.66,241341.76,13784.21,57.12,6.497124926923506e+18,10140
tcal_e8_slm17_to05_tc075_mh300_ad2,TC18,8,1.7,0.5,0.75,,,300,2,76332.48,-2580.24,4522.88,58.75,False,False,0.2988,1.0017,21006.92,29.84,933107.45,70297.54,29.79,390551887.78,255463.45,15136.83,58.65,2.550379574036114e+17,10140
tcal_e8_slm17_to05_tc05_mh300_ad1,TC18,8,1.7,0.5,0.5,,,300,1,76116.69,-2582.88,4590.73,58.68,False,False,0.2961,0.9873,21215.15,29.49,994414.09,71659.18,29.87,492113539.76,257064.14,15503.99,59.43,3.6388908310673626e+17,10140
tcal_e8_slm16_to05_tc05_mh300_ad1,TC18,8,1.6,0.5,0.5,,,300,1,75862.5,-1953.15,4500.21,58.76,False,False,0.3033,1.0074,20813.41,33.94,1110150.35,68632.27,33.69,551827030.29,250123.65,14837.48,58.33,8.421339614742922e+17,10140
tcal_e8_slm18_to05_tc075_mh300_ad2,TC18,8,1.8,0.5,0.75,,,300,2,75698.2,-2430.41,4598.7,57.28,False,False,0.2912,0.9965,20510.5,28.53,748548.71,70432.64,28.63,249970436.58,259952.62,15792.24,57.48,7.83265284862208e+16,10140
tcal_e7_slm17_to07_tc05_mh300_ad0,TC18,7,1.7,0.7,0.5,,,300,0,75204.16,-1362.29,4244.93,55.74,False,False,0.303,1.0039,20358.07,33.32,1202165.35,67195.02,33.19,744187536.82,248198.55,14009.67,55.52,2.763848571536182e+18,10140
tcal_e8_slm18_to05_tc05_mh300_ad1,TC18,8,1.8,0.5,0.5,,,300,1,74862.86,-2433.05,4622.92,58.55,False,False,0.2863,1.0067,20552.91,28.61,776905.58,71793.79,28.42,307285107.28,261483.97,16147.13,58.16,1.0583281679039144e+17,10140
tcal_e8_slm17_to05_tc075_mh300_ad1,TC18,8,1.7,0.5,0.75,,,300,1,74834.29,-2582.88,4488.13,60.03,False,False,0.2963,1.007,20792.63,30.01,916229.75,70185.35,29.8,392618389.76,252562.58,15147.24,59.61,2.0111621733475987e+17,10140
tcal_e8_slm16_to05_tc075_mh300_ad1,TC18,8,1.6,0.5,0.75,,,300,1,74610.79,-1953.15,4400.3,58.68,False,False,0.3036,0.9994,20403.14,33.86,1031874.75,67210.69,33.88,437547449.96,245753.59,14493.73,58.72,4.520699982121784e+17,10140
tcal_e8_slm16_to07_tc05_mh300_ad2,TC18,8,1.6,0.7,0.5,,,300,2,74420.04,-1522.51,4428.0,59.71,False,False,0.3142,1.0062,20407.74,35.54,938304.62,64950.96,35.32,299038609.8,236855.63,14092.95,59.34,1.227191256879953e+17,10140
tcal_e7_slm17_to07_tc075_mh300_ad0,TC18,7,1.7,0.7,0.75,,,300,0,74057.12,-1362.29,4154.12,55.83,False,False,0.3033,0.9955,19986.73,33.22,1129469.33,65892.84,33.37,596344480.98,244171.17,13696.42,56.08,1.496319372799967e+18,10140
tcal_e8_slm17_to07_tc05_mh300_ad2,TC18,8,1.7,0.7,0.5,,,300,2,73584.76,-1710.68,4191.0,59.07,False,False,0.3041,0.9982,19912.28,33.23,759368.64,65484.46,33.29,192977424.4,241975.53,13781.65,59.18,4.218779816219259e+16,10140
tcal_e8_slm18_to05_tc075_mh300_ad1,TC18,8,1.8,0.5,0.75,,,300,1,73541.78,-2433.05,4516.92,57.97,False,False,0.2863,0.9909,20122.14,28.45,733502.96,70280.21,28.71,249277200.04,256869.66,15776.88,58.5,5.791303699418543e+16,10140
tcal_e7_slm18_to07_tc05_mh300_ad0,TC18,7,1.8,0.7,0.5,,,300,0,73104.7,-1971.89,4434.4,53.38,False,False,0.287,1.0,19859.45,30.5,974567.94,69186.8,30.5,625929374.99,254720.21,15450.87,53.38,1.1560597784977464e+18,10140
tcal_e8_slm17_to07_tc075_mh300_ad2,TC18,8,1.7,0.7,0.75,,,300,2,72315.77,-1710.68,4090.12,59.29,False,False,0.3044,0.9958,19498.01,33.46,709123.01,64053.35,33.6,156057143.68,237568.22,13436.65,59.54,2.3265046079431116e+16,10140
tcal_e8_slm16_to07_tc05_mh300_ad1,TC18,8,1.6,0.7,0.5,,,300,1,72171.91,-1762.99,4336.97,60.33,False,False,0.3077,1.0014,19954.89,36.0,944064.29,64853.82,35.95,299925930.87,234552.83,14094.81,60.25,1.0174047347906634e+17,10140
tcal_e7_slm18_to07_tc075_mh300_ad0,TC18,7,1.8,0.7,0.75,,,300,0,71940.25,-1971.89,4341.7,53.82,False,False,0.2871,1.0,19479.11,30.62,913607.9,67839.87,30.62,503235305.06,250575.58,15122.62,53.82,6.287527218603035e+17,10140
tcal_e8_slm17_to07_tc05_mh300_ad1,TC18,8,1.7,0.7,0.5,,,300,1,70677.06,-1713.0,4118.66,60.1,False,False,0.2962,1.0042,19366.48,33.4,747876.6,65376.71,33.26,195277285.57,238612.61,13905.0,59.85,3.232056572516288e+16,10140
tcal_e8_slm18_to07_tc05_mh300_ad2,TC18,8,1.8,0.7,0.5,,,300,2,69606.27,-2404.01,4315.76,56.61,False,False,0.2802,0.9979,19011.21,29.15,626237.87,67847.49,29.21,176775779.58,248416.37,15402.43,56.73,2.0692844618607276e+16,10140
tcal_e8_slm18_to05_tc05_mh90_ad0,TC18,8,1.8,0.5,0.5,,,90,0,69282.84,-1675.78,3940.69,27.48,True,True,0.295,0.9959,18782.07,27.0,658930.96,63670.35,27.11,171912486.86,234857.1,13358.28,27.59,8118709013514046.0,10140
tcal_e8_slm18_to07_tc075_mh300_ad2,TC18,8,1.8,0.7,0.75,,,300,2,68310.52,-2404.01,4212.68,56.5,False,False,0.2801,0.9905,18587.19,29.28,583573.7,66365.13,29.56,143627263.13,243879.06,15039.93,57.04,1.1532963674255606e+16,10140
tcal_e8_slm18_to07_tc05_mh300_ad1,TC18,8,1.8,0.7,0.5,,,300,1,68026.28,-2406.33,4294.89,57.62,False,False,0.2769,1.0021,18800.76,29.18,623726.72,67894.54,29.12,184142092.68,245670.92,15510.61,57.5,1.6570077976478282e+16,10140
tcal_e8_slm18_to07_tc075_mh300_ad1,TC18,8,1.8,0.7,0.75,,,300,1,66750.01,-2406.33,4192.24,57.08,False,False,0.2768,0.9912,18379.99,29.29,582842.57,66412.46,29.55,149396994.28,241148.89,15145.36,57.59,9258690233383104.0,10140
