cell,strategy,entries,trailing_open,trailing_close,trail_after_stage,sl_multiplier,final_target,activation_delay,max_hold,jan_net,jan_dd,jan_edge,jan_oos,jan_signals,pass_dd40,pass_dd50
vcal_e8_to05_tc05_s1_slm17_TP3_ad0_mh240,VIC,8,0.5,0.5,1,1.7,TP3,0,240,4914300.95,11.83,48822.36,3260.91,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad0_mh300,VIC,8,0.5,0.5,1,1.7,TP3,0,300,4733608.58,11.82,48678.41,3284.46,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad2_mh240,VIC,8,0.5,0.5,1,1.7,TP3,2,240,4768373.19,11.83,48664.88,3127.67,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad2_mh300,VIC,8,0.5,0.5,1,1.7,TP3,2,300,4589754.07,11.82,48422.88,3151.22,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad1_mh240,VIC,8,0.5,0.5,1,1.7,TP3,1,240,4766461.99,11.83,48403.64,3112.75,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad1_mh300,VIC,8,0.5,0.5,1,1.7,TP3,1,300,4570178.36,11.81,48205.34,3136.3,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad0_mh150,VIC,8,0.5,0.5,1,1.7,TP3,0,150,4418474.65,11.83,47545.7,3129.89,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad2_mh150,VIC,8,0.5,0.5,1,1.7,TP3,2,150,4240746.82,11.81,47254.21,3096.05,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad1_mh150,VIC,8,0.5,0.5,1,1.7,TP3,1,150,4279231.78,11.81,47065.06,3074.0,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad0_mh240,VIC,8,0.5,0.5,1,1.5,TP3,0,240,7322094.75,11.7,46689.56,3196.97,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad0_mh300,VIC,8,0.5,0.5,1,1.5,TP3,0,300,6998400.64,11.67,46569.16,3198.57,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad2_mh240,VIC,8,0.5,0.5,1,1.5,TP3,2,240,6994468.91,11.68,46453.98,3063.73,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad1_mh240,VIC,8,0.5,0.5,1,1.5,TP3,1,240,7010845.58,11.7,46333.18,3048.81,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad2_mh300,VIC,8,0.5,0.5,1,1.5,TP3,2,300,6694274.14,11.69,46214.15,3065.33,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad1_mh300,VIC,8,0.5,0.5,1,1.5,TP3,1,300,6703582.46,11.68,46158.43,3050.41,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad0_mh240,VIC,8,0.5,1.5,1,1.7,TP3,0,240,3603982.29,11.9,45626.34,3042.07,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad2_mh240,VIC,8,0.5,1.5,1,1.7,TP3,2,240,3477398.82,11.88,45461.55,2915.83,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad0_mh150,VIC,8,0.5,0.5,1,1.5,TP3,0,150,6555447.93,11.69,45433.81,3084.56,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad0_mh300,VIC,8,0.5,1.5,1,1.7,TP3,0,300,3454083.99,11.93,45417.39,3065.62,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad1_mh240,VIC,8,0.5,1.5,1,1.7,TP3,1,240,3460673.44,11.89,45211.78,2900.91,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad2_mh150,VIC,8,0.5,0.5,1,1.5,TP3,2,150,6175463.64,11.69,45171.33,3049.82,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad2_mh300,VIC,8,0.5,1.5,1,1.7,TP3,2,300,3311573.41,11.89,45149.55,2939.38,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad1_mh150,VIC,8,0.5,0.5,1,1.5,TP3,1,150,6268331.34,11.7,45022.94,3031.25,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad1_mh300,VIC,8,0.5,1.5,1,1.7,TP3,1,300,3323398.01,11.91,44943.48,2924.46,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad0_mh90,VIC,8,0.5,0.5,1,1.7,TP3,0,90,3514416.37,11.56,44755.4,2950.86,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad0_mh150,VIC,8,0.5,1.5,1,1.7,TP3,0,150,3295372.66,11.92,44545.55,2912.4,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad2_mh90,VIC,8,0.5,0.5,1,1.7,TP3,2,90,3364894.39,11.55,44280.28,2868.64,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad1_mh90,VIC,8,0.5,0.5,1,1.7,TP3,1,90,3385241.33,11.59,44271.24,2848.75,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad2_mh150,VIC,8,0.5,1.5,1,1.7,TP3,2,150,3143481.44,11.92,44239.75,2878.56,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad0_mh240,VIC,8,0.5,0.5,1,1.7,TP2,0,240,3074927.37,11.79,44224.48,3082.62,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad2_mh240,VIC,8,0.5,0.5,1,1.7,TP2,2,240,3067598.71,11.83,44185.26,2961.84,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad1_mh150,VIC,8,0.5,1.5,1,1.7,TP3,1,150,3176417.79,11.92,44062.07,2856.51,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad0_mh300,VIC,8,0.5,0.5,1,1.7,TP2,0,300,2955951.74,11.81,43956.61,3106.17,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad2_mh300,VIC,8,0.5,0.5,1,1.7,TP2,2,300,2924719.72,11.79,43864.15,2985.39,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad1_mh240,VIC,8,0.5,0.5,1,1.7,TP2,1,240,2979774.53,11.81,43769.35,2946.92,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad0_mh240,VIC,8,0.5,1.5,1,1.5,TP3,0,240,5114307.37,11.77,43601.28,2981.13,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad1_mh300,VIC,8,0.5,0.5,1,1.7,TP2,1,300,2847003.51,11.78,43490.11,2970.47,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad0_mh300,VIC,8,0.5,1.5,1,1.5,TP3,0,300,4946192.03,11.76,43421.88,2982.73,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad2_mh240,VIC,8,0.5,1.5,1,1.5,TP3,2,240,4962107.36,11.81,43357.39,2854.89,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad1_mh240,VIC,8,0.5,1.5,1,1.5,TP3,1,240,4960492.89,11.75,43247.06,2839.97,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad0_mh150,VIC,8,0.5,0.5,1,1.7,TP2,0,150,2812242.26,11.78,43200.54,2980.1,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad2_mh150,VIC,8,0.5,0.5,1,1.7,TP2,2,150,2806710.1,11.78,43156.87,2946.26,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad2_mh300,VIC,8,0.5,1.5,1,1.5,TP3,2,300,4711191.1,11.8,43053.56,2856.49,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad0_mh90,VIC,8,0.5,0.5,1,1.5,TP3,0,90,5217095.38,11.5,43028.95,2922.06,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad1_mh300,VIC,8,0.5,1.5,1,1.5,TP3,1,300,4735067.46,11.8,43008.31,2841.57,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad1_mh150,VIC,8,0.5,0.5,1,1.7,TP2,1,150,2757047.86,11.84,42847.85,2924.21,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad0_mh240,VIC,7,0.5,0.5,1,1.7,TP3,0,240,5121228.68,11.72,42742.04,2836.56,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad2_mh240,VIC,7,0.5,0.5,1,1.7,TP3,2,240,5035378.6,11.71,42696.02,2723.43,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad0_mh300,VIC,7,0.5,0.5,1,1.7,TP3,0,300,4984404.68,11.7,42677.58,2855.72,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad1_mh90,VIC,8,0.5,0.5,1,1.5,TP3,1,90,4970924.93,11.5,42602.53,2819.95,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad2_mh90,VIC,8,0.5,0.5,1,1.5,TP3,2,90,4943957.07,11.49,42579.36,2839.84,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad0_mh150,VIC,8,0.5,1.5,1,1.5,TP3,0,150,4699316.15,11.75,42538.5,2868.07,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad2_mh300,VIC,7,0.5,0.5,1,1.7,TP3,2,300,4825048.14,11.74,42489.79,2742.59,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad1_mh240,VIC,7,0.5,0.5,1,1.7,TP3,1,240,5036112.71,11.74,42473.42,2709.29,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad1_mh300,VIC,7,0.5,0.5,1,1.7,TP3,1,300,4859257.94,11.71,42323.31,2728.45,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad2_mh150,VIC,8,0.5,1.5,1,1.5,TP3,2,150,4472241.7,11.75,42260.71,2833.33,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad0_mh240,VIC,8,0.5,0.5,1,1.5,TP2,0,240,4345243.99,11.68,42164.49,3040.94,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad0_mh90,VIC,8,0.5,1.5,1,1.7,TP3,0,90,2724115.26,11.63,42131.04,2760.16,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad1_mh150,VIC,8,0.5,1.5,1,1.5,TP3,1,150,4512462.11,11.75,42122.79,2814.76,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad2_mh240,VIC,8,0.5,0.5,1,1.5,TP2,2,240,4257544.75,11.67,42059.59,2920.16,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad0_mh240,VIC,8,0.5,1.5,1,1.7,TP2,0,240,2502244.35,11.85,42058.71,2900.62,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad2_mh240,VIC,8,0.5,1.5,1,1.7,TP2,2,240,2469501.77,11.8,41988.18,2779.84,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad0_mh300,VIC,8,0.5,0.5,1,1.5,TP2,0,300,4145107.83,11.65,41920.17,3042.54,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad1_mh240,VIC,8,0.5,0.5,1,1.5,TP2,1,240,4160684.47,11.63,41784.12,2905.24,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad2_mh300,VIC,8,0.5,0.5,1,1.5,TP2,2,300,4027185.62,11.65,41740.65,2921.76,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad0_mh300,VIC,8,0.5,1.5,1,1.7,TP2,0,300,2384274.97,11.83,41736.84,2924.17,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad1_mh90,VIC,8,0.5,1.5,1,1.7,TP3,1,90,2599653.4,11.61,41655.04,2666.05,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad2_mh90,VIC,8,0.5,1.5,1,1.7,TP3,2,90,2576656.47,11.65,41641.61,2685.94,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad2_mh300,VIC,8,0.5,1.5,1,1.7,TP2,2,300,2339456.5,11.82,41613.07,2803.39,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad1_mh240,VIC,8,0.5,1.5,1,1.7,TP2,1,240,2412332.77,11.83,41599.74,2764.92,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad0_mh150,VIC,7,0.5,0.5,1,1.7,TP3,0,150,4594649.97,11.69,41592.13,2698.7,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad1_mh300,VIC,8,0.5,0.5,1,1.5,TP2,1,300,3969903.61,11.65,41528.43,2906.84,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad2_mh150,VIC,7,0.5,0.5,1,1.7,TP3,2,150,4435548.06,11.72,41393.58,2670.84,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad1_mh300,VIC,8,0.5,1.5,1,1.7,TP2,1,300,2301030.63,11.91,41266.5,2788.47,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad1_mh150,VIC,7,0.5,0.5,1,1.7,TP3,1,150,4461106.57,11.7,41210.87,2650.15,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad0_mh150,VIC,8,0.5,1.5,1,1.7,TP2,0,150,2322363.88,11.86,41183.85,2804.1,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad0_mh150,VIC,8,0.5,0.5,1,1.5,TP2,0,150,3955596.55,11.65,41163.98,2946.19,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad2_mh150,VIC,8,0.5,0.5,1,1.5,TP2,2,150,3902897.34,11.66,41154.74,2911.45,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad2_mh150,VIC,8,0.5,1.5,1,1.7,TP2,2,150,2303042.68,11.83,41103.87,2770.26,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad1_mh150,VIC,8,0.5,0.5,1,1.5,TP2,1,150,3844188.59,11.66,40886.48,2892.88,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad1_mh150,VIC,8,0.5,1.5,1,1.7,TP2,1,150,2280412.01,11.85,40822.32,2748.21,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad0_mh240,VIC,7,0.5,0.5,1,1.5,TP3,0,240,7526750.23,11.56,40779.75,2773.8,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad0_mh300,VIC,7,0.5,0.5,1,1.5,TP3,0,300,7330870.65,11.54,40726.93,2775.4,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad2_mh240,VIC,7,0.5,0.5,1,1.5,TP3,2,240,7309676.02,11.55,40660.2,2660.67,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad1_mh240,VIC,7,0.5,0.5,1,1.5,TP3,1,240,7343295.02,11.57,40503.79,2646.53,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad0_mh90,VIC,8,0.5,0.5,1,1.7,TP2,0,90,2270470.24,11.52,40489.87,2898.69,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad0_mh90,VIC,8,0.5,1.5,1,1.5,TP3,0,90,3897080.12,11.53,40487.43,2731.36,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad2_mh300,VIC,7,0.5,0.5,1,1.5,TP3,2,300,7011982.84,11.55,40458.51,2662.27,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad1_mh300,VIC,7,0.5,0.5,1,1.5,TP3,1,300,7055863.17,11.55,40372.46,2648.13,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad2_mh90,VIC,8,0.5,0.5,1,1.7,TP2,2,90,2225814.69,11.55,40249.51,2816.47,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad1_mh90,VIC,8,0.5,0.5,1,1.7,TP2,1,90,2215470.16,11.49,40135.16,2796.58,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad0_mh240,VIC,8,0.5,1.5,1,1.5,TP2,0,240,3452977.8,11.73,40084.8,2858.94,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad1_mh90,VIC,8,0.5,1.5,1,1.5,TP3,1,90,3747280.95,11.51,40067.17,2637.25,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad2_mh90,VIC,8,0.5,1.5,1,1.5,TP3,2,90,3688754.17,11.58,40024.53,2657.14,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad2_mh240,VIC,8,0.5,1.5,1,1.5,TP2,2,240,3363378.44,11.72,39945.59,2738.16,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad0_mh240,VIC,7,0.5,1.5,1,1.7,TP3,0,240,3754728.55,11.8,39926.69,2645.39,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad2_mh240,VIC,7,0.5,1.5,1,1.7,TP3,2,240,3669657.44,11.8,39872.36,2538.26,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad0_mh300,VIC,7,0.5,1.5,1,1.7,TP3,0,300,3623209.06,11.78,39804.23,2664.55,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad0_mh60,VIC,8,0.5,0.5,1,1.7,TP3,0,60,2082568.92,11.32,39793.96,2411.07,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad0_mh300,VIC,8,0.5,1.5,1,1.5,TP2,0,300,3240656.61,11.74,39792.48,2860.54,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad0_mh150,VIC,7,0.5,0.5,1,1.5,TP3,0,150,6749621.86,11.57,39698.47,2668.02,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad2_mh60,VIC,8,0.5,0.5,1,1.7,TP3,2,60,2028089.03,11.32,39697.26,2275.6,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad1_mh240,VIC,8,0.5,1.5,1,1.5,TP2,1,240,3326052.95,11.73,39696.59,2723.24,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad1_mh240,VIC,7,0.5,1.5,1,1.7,TP3,1,240,3648625.68,11.79,39660.23,2524.12,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad2_mh300,VIC,7,0.5,1.5,1,1.7,TP3,2,300,3511242.76,11.79,39604.13,2557.42,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad2_mh300,VIC,8,0.5,1.5,1,1.5,TP2,2,300,3200040.81,11.74,39578.65,2739.76,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad2_mh150,VIC,7,0.5,0.5,1,1.5,TP3,2,150,6503560.43,11.55,39516.28,2639.26,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP3_ad1_mh60,VIC,8,0.5,0.5,1,1.7,TP3,1,60,2010706.44,11.31,39459.72,2279.48,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad1_mh300,VIC,7,0.5,1.5,1,1.7,TP3,1,300,3516929.18,11.77,39448.12,2543.28,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad1_mh300,VIC,8,0.5,1.5,1,1.5,TP2,1,300,3160866.58,11.71,39392.9,2724.84,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad1_mh150,VIC,7,0.5,0.5,1,1.5,TP3,1,150,6500023.28,11.54,39347.2,2622.05,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad0_mh150,VIC,8,0.5,1.5,1,1.5,TP2,0,150,3180315.69,11.73,39220.29,2770.19,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad2_mh150,VIC,8,0.5,1.5,1,1.5,TP2,2,150,3122078.62,11.71,39171.74,2735.45,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad0_mh90,VIC,7,0.5,0.5,1,1.7,TP3,0,90,3599484.61,11.5,39128.07,2554.07,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad0_mh150,VIC,7,0.5,1.5,1,1.7,TP3,0,150,3384585.03,11.8,38948.98,2510.21,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad1_mh150,VIC,8,0.5,1.5,1,1.5,TP2,1,150,3083989.45,11.74,38929.95,2716.88,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad0_mh90,VIC,8,0.5,0.5,1,1.5,TP2,0,90,3219816.4,11.45,38877.36,2869.89,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad2_mh90,VIC,7,0.5,0.5,1,1.7,TP3,2,90,3488123.34,11.53,38805.37,2483.48,1319,True,True
