cell,strategy,entries,trailing_open,trailing_close,trail_after_stage,sl_multiplier,final_target,activation_delay,max_hold,jan_net,jan_dd,jan_edge,jan_oos,jan_signals,pass_dd40,pass_dd50
vcal_e7_to05_tc05_s1_slm17_TP3_ad1_mh90,VIC,7,0.5,0.5,1,1.7,TP3,1,90,3493406.43,11.52,38755.69,2464.82,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad0_mh90,VIC,8,0.5,1.5,1,1.7,TP2,0,90,1913043.38,11.58,38737.18,2740.69,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad2_mh150,VIC,7,0.5,1.5,1,1.7,TP3,2,150,3320970.05,11.76,38736.12,2482.35,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad2_mh240,VIC,7,0.5,0.5,1,1.7,TP2,2,240,3200636.85,11.68,38731.02,2576.92,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad0_mh240,VIC,7,0.5,0.5,1,1.7,TP2,0,240,3207285.69,11.68,38708.5,2679.37,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad2_mh90,VIC,8,0.5,0.5,1,1.5,TP2,2,90,3121482.96,11.44,38667.95,2787.67,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad1_mh90,VIC,8,0.5,0.5,1,1.5,TP2,1,90,3130788.36,11.48,38585.81,2767.78,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad1_mh150,VIC,7,0.5,1.5,1,1.7,TP3,1,150,3288052.22,11.79,38563.88,2461.66,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad0_mh300,VIC,7,0.5,0.5,1,1.7,TP2,0,300,3081454.76,11.7,38505.05,2698.53,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad2_mh90,VIC,8,0.5,1.5,1,1.7,TP2,2,90,1859569.87,11.58,38464.51,2666.47,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad2_mh300,VIC,7,0.5,0.5,1,1.7,TP2,2,300,3057666.14,11.7,38439.21,2596.08,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad1_mh90,VIC,8,0.5,1.5,1,1.7,TP2,1,90,1870706.12,11.55,38382.63,2646.58,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad1_mh240,VIC,7,0.5,0.5,1,1.7,TP2,1,240,3124912.36,11.7,38376.96,2562.78,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad0_mh60,VIC,8,0.5,0.5,1,1.5,TP3,0,60,2944001.98,11.26,38232.98,2383.79,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad1_mh300,VIC,7,0.5,0.5,1,1.7,TP2,1,300,2994798.87,11.69,38137.48,2581.94,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad2_mh60,VIC,8,0.5,0.5,1,1.5,TP3,2,60,2840428.38,11.28,38109.96,2248.32,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad0_mh240,VIC,7,0.5,1.5,1,1.5,TP3,0,240,5300251.65,11.64,38059.14,2585.63,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad0_mh300,VIC,7,0.5,1.5,1,1.5,TP3,0,300,5137350.08,11.66,37955.32,2587.23,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad2_mh240,VIC,7,0.5,1.5,1,1.5,TP3,2,240,5126647.67,11.66,37930.28,2478.5,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP3_ad1_mh60,VIC,8,0.5,0.5,1,1.5,TP3,1,60,2856208.77,11.28,37929.56,2252.2,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad1_mh240,VIC,7,0.5,1.5,1,1.5,TP3,1,240,5132547.93,11.66,37784.34,2464.36,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad2_mh150,VIC,7,0.5,0.5,1,1.7,TP2,2,150,2916527.64,11.66,37776.0,2539.9,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad0_mh150,VIC,7,0.5,0.5,1,1.7,TP2,0,150,2927920.09,11.69,37769.79,2567.76,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad2_mh300,VIC,7,0.5,1.5,1,1.5,TP3,2,300,4892128.81,11.63,37673.59,2480.1,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad1_mh300,VIC,7,0.5,1.5,1,1.5,TP3,1,300,4958673.68,11.65,37598.01,2465.96,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad0_mh60,VIC,8,0.5,1.5,1,1.7,TP3,0,60,1670768.81,11.38,37593.18,2262.37,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad0_mh90,VIC,7,0.5,0.5,1,1.5,TP3,0,90,5341663.97,11.44,37547.62,2533.98,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad2_mh60,VIC,8,0.5,1.5,1,1.7,TP3,2,60,1610646.59,11.41,37500.17,2134.9,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad1_mh150,VIC,7,0.5,0.5,1,1.7,TP2,1,150,2864097.4,11.67,37490.86,2519.21,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP3_ad1_mh60,VIC,8,0.5,1.5,1,1.7,TP3,1,60,1613923.54,11.38,37261.1,2138.78,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad2_mh90,VIC,7,0.5,0.5,1,1.5,TP3,2,90,5104895.95,11.43,37235.93,2463.39,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad1_mh90,VIC,7,0.5,0.5,1,1.5,TP3,1,90,5178313.03,11.44,37196.0,2444.73,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad0_mh90,VIC,8,0.5,1.5,1,1.5,TP2,0,90,2662972.94,11.54,37186.67,2711.89,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad0_mh150,VIC,7,0.5,1.5,1,1.5,TP3,0,150,4842713.49,11.62,37149.16,2480.53,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad2_mh150,VIC,7,0.5,1.5,1,1.5,TP3,2,150,4640264.08,11.63,36951.66,2451.77,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad2_mh90,VIC,8,0.5,1.5,1,1.5,TP2,2,90,2577031.49,11.52,36943.95,2637.67,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad1_mh90,VIC,8,0.5,1.5,1,1.5,TP2,1,90,2604692.48,11.53,36891.28,2617.78,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad0_mh90,VIC,7,0.5,1.5,1,1.7,TP3,0,90,2807392.55,11.57,36812.71,2388.37,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad0_mh240,VIC,7,0.5,1.5,1,1.7,TP2,0,240,2586866.58,11.76,36801.2,2522.37,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad0_mh240,VIC,7,0.5,0.5,1,1.5,TP2,0,240,4473313.19,11.54,36796.46,2638.87,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad2_mh240,VIC,7,0.5,1.5,1,1.7,TP2,2,240,2615952.91,11.71,36795.41,2419.92,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad1_mh150,VIC,7,0.5,1.5,1,1.5,TP3,1,150,4654821.26,11.64,36793.05,2434.56,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad2_mh240,VIC,7,0.5,0.5,1,1.5,TP2,2,240,4397889.28,11.52,36757.87,2536.42,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad0_mh300,VIC,7,0.5,0.5,1,1.5,TP2,0,300,4290551.95,11.52,36604.65,2640.47,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad0_mh300,VIC,7,0.5,1.5,1,1.7,TP2,0,300,2481377.6,11.72,36549.75,2541.53,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad2_mh90,VIC,7,0.5,1.5,1,1.7,TP3,2,90,2686564.89,11.57,36475.7,2324.78,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad2_mh300,VIC,7,0.5,0.5,1,1.5,TP2,2,300,4180449.3,11.53,36470.6,2538.02,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad1_mh240,VIC,7,0.5,0.5,1,1.5,TP2,1,240,4325173.0,11.53,36470.0,2522.28,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad1_mh240,VIC,7,0.5,1.5,1,1.7,TP2,1,240,2512640.66,11.75,36465.82,2405.78,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad2_mh300,VIC,7,0.5,1.5,1,1.7,TP2,2,300,2468030.66,11.72,36455.6,2439.08,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad1_mh90,VIC,7,0.5,1.5,1,1.7,TP3,1,90,2699104.69,11.59,36446.49,2306.12,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad2_mh60,VIC,8,0.5,0.5,1,1.7,TP2,2,60,1428481.94,11.26,36324.36,2229.57,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad1_mh300,VIC,7,0.5,0.5,1,1.5,TP2,1,300,4142229.41,11.55,36249.3,2523.88,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad0_mh60,VIC,8,0.5,0.5,1,1.7,TP2,0,60,1437765.31,11.3,36242.88,2365.04,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad1_mh300,VIC,7,0.5,1.5,1,1.7,TP2,1,300,2388025.58,11.76,36178.34,2424.94,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad0_mh60,VIC,8,0.5,1.5,1,1.5,TP3,0,60,2307257.82,11.35,36100.04,2235.09,1319,True,True
vcal_e8_to05_tc05_s1_slm17_TP2_ad1_mh60,VIC,8,0.5,0.5,1,1.7,TP2,1,60,1409440.47,11.31,36072.23,2233.45,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad0_mh150,VIC,7,0.5,1.5,1,1.7,TP2,0,150,2392529.71,11.76,35992.57,2415.76,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad2_mh60,VIC,8,0.5,1.5,1,1.5,TP3,2,60,2224760.85,11.35,35983.71,2107.62,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad2_mh150,VIC,7,0.5,1.5,1,1.7,TP2,2,150,2388858.07,11.74,35965.47,2387.9,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad2_mh150,VIC,7,0.5,0.5,1,1.5,TP2,2,150,4030349.8,11.52,35954.29,2519.74,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad0_mh150,VIC,7,0.5,0.5,1,1.5,TP2,0,150,4066228.41,11.52,35926.3,2548.5,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP3_ad1_mh60,VIC,8,0.5,1.5,1,1.5,TP3,1,60,2236007.37,11.35,35798.78,2111.5,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad1_mh150,VIC,7,0.5,1.5,1,1.7,TP2,1,150,2357311.01,11.74,35704.8,2367.21,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad1_mh150,VIC,7,0.5,0.5,1,1.5,TP2,1,150,3983918.81,11.53,35682.78,2502.53,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad0_mh240,VIC,8,0.5,0.5,2,1.7,TP3,0,240,1490382.48,12.27,35605.49,1904.1,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad0_mh90,VIC,7,0.5,0.5,1,1.7,TP2,0,90,2350741.94,11.52,35413.25,2508.06,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad0_mh90,VIC,7,0.5,1.5,1,1.5,TP3,0,90,4020442.54,11.52,35306.1,2368.28,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad2_mh90,VIC,7,0.5,0.5,1,1.7,TP2,2,90,2326046.46,11.5,35283.21,2437.47,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad1_mh240,VIC,8,0.5,0.5,2,1.7,TP3,1,240,1416561.08,12.33,35160.94,1718.14,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad1_mh90,VIC,7,0.5,0.5,1,1.7,TP2,1,90,2287227.04,11.48,35144.7,2418.81,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad0_mh300,VIC,8,0.5,0.5,2,1.7,TP3,0,300,1371218.74,12.27,34982.04,1749.23,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad2_mh90,VIC,7,0.5,1.5,1,1.5,TP3,2,90,3802124.03,11.51,34981.1,2304.69,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad0_mh240,VIC,7,0.5,1.5,1,1.5,TP2,0,240,3551828.23,11.61,34966.24,2481.87,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad1_mh90,VIC,7,0.5,1.5,1,1.5,TP3,1,90,3852733.49,11.5,34959.64,2286.03,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad2_mh240,VIC,7,0.5,1.5,1,1.5,TP2,2,240,3510471.93,11.62,34896.34,2379.42,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad0_mh60,VIC,7,0.5,0.5,1,1.7,TP3,0,60,2139727.29,11.28,34864.54,2095.74,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad2_mh60,VIC,8,0.5,1.5,1,1.7,TP2,2,60,1229511.31,11.38,34853.45,2112.57,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad2_mh60,VIC,7,0.5,0.5,1,1.7,TP3,2,60,2106584.87,11.3,34842.08,1978.38,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad2_mh240,VIC,8,0.5,0.5,2,1.7,TP3,2,240,1342269.71,12.28,34799.96,1723.0,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad0_mh60,VIC,8,0.5,1.5,1,1.7,TP2,0,60,1236384.26,11.36,34789.28,2240.04,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad2_mh60,VIC,8,0.5,0.5,1,1.5,TP2,2,60,1936077.13,11.23,34759.44,2202.29,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad0_mh300,VIC,7,0.5,1.5,1,1.5,TP2,0,300,3382508.83,11.59,34733.43,2483.47,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad0_mh60,VIC,8,0.5,0.5,1,1.5,TP2,0,60,1940441.12,11.25,34731.72,2337.76,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad1_mh300,VIC,8,0.5,0.5,2,1.7,TP3,1,300,1329097.34,12.27,34633.91,1563.27,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad1_mh240,VIC,7,0.5,1.5,1,1.5,TP2,1,240,3409429.6,11.59,34632.94,2365.28,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP3_ad1_mh60,VIC,7,0.5,0.5,1,1.7,TP3,1,60,2087286.27,11.29,34618.04,1980.68,1319,True,True
vcal_e8_to05_tc15_s1_slm17_TP2_ad1_mh60,VIC,8,0.5,1.5,1,1.7,TP2,1,60,1215359.15,11.38,34610.79,2116.45,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad2_mh300,VIC,7,0.5,1.5,1,1.5,TP2,2,300,3322788.43,11.6,34568.07,2381.02,1319,True,True
vcal_e8_to05_tc05_s1_slm15_TP2_ad1_mh60,VIC,8,0.5,0.5,1,1.5,TP2,1,60,1925313.4,11.27,34563.17,2206.17,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad1_mh300,VIC,7,0.5,1.5,1,1.5,TP2,1,300,3261833.31,11.59,34371.24,2366.88,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad0_mh150,VIC,7,0.5,1.5,1,1.5,TP2,0,150,3269116.35,11.63,34215.08,2396.5,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad2_mh150,VIC,7,0.5,1.5,1,1.5,TP2,2,150,3258943.75,11.59,34206.76,2367.74,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad2_mh300,VIC,8,0.5,0.5,2,1.7,TP3,2,300,1241381.05,12.29,34112.85,1562.77,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad1_mh150,VIC,7,0.5,1.5,1,1.5,TP2,1,150,3175126.24,11.63,33959.72,2350.53,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad0_mh90,VIC,7,0.5,0.5,1,1.5,TP2,0,90,3285183.33,11.45,33921.89,2487.97,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad0_mh150,VIC,8,0.5,0.5,2,1.7,TP3,0,150,1297765.82,12.28,33914.09,1699.65,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad0_mh90,VIC,7,0.5,1.5,1,1.7,TP2,0,90,1974234.92,11.57,33866.03,2371.06,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad0_mh240,VIC,8,0.5,0.5,2,1.5,TP3,0,240,1915309.07,12.16,33847.13,1819.41,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad2_mh90,VIC,7,0.5,0.5,1,1.5,TP2,2,90,3252470.15,11.43,33808.28,2417.38,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad2_mh90,VIC,7,0.5,1.5,1,1.7,TP2,2,90,1930675.87,11.56,33705.68,2307.47,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad1_mh90,VIC,7,0.5,0.5,1,1.5,TP2,1,90,3226942.45,11.4,33679.52,2398.72,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad1_mh90,VIC,7,0.5,1.5,1,1.7,TP2,1,90,1927913.21,11.55,33596.64,2288.81,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad0_mh240,VIC,8,0.5,1.5,2,1.7,TP3,0,240,1197800.57,12.35,33426.13,1788.89,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad0_mh60,VIC,7,0.5,0.5,1,1.5,TP3,0,60,3022364.07,11.21,33407.15,2080.06,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad2_mh60,VIC,7,0.5,0.5,1,1.5,TP3,2,60,2933292.45,11.21,33354.94,1962.7,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad2_mh60,VIC,8,0.5,1.5,1,1.5,TP2,2,60,1644060.55,11.37,33345.53,2085.29,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad0_mh60,VIC,8,0.5,1.5,1,1.5,TP2,0,60,1663984.69,11.32,33332.12,2212.76,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad1_mh240,VIC,8,0.5,0.5,2,1.5,TP3,1,240,1805427.04,12.2,33213.45,1661.56,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP3_ad1_mh60,VIC,7,0.5,0.5,1,1.5,TP3,1,60,2938380.66,11.2,33162.09,1965.0,1319,True,True
vcal_e8_to05_tc15_s1_slm15_TP2_ad1_mh60,VIC,8,0.5,1.5,1,1.5,TP2,1,60,1631858.26,11.3,33155.73,2089.17,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad0_mh90,VIC,8,0.5,0.5,2,1.7,TP3,0,90,1202878.95,12.07,33143.46,1847.66,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad1_mh150,VIC,8,0.5,0.5,2,1.7,TP3,1,150,1210390.66,12.31,33133.25,1579.84,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad0_mh300,VIC,8,0.5,0.5,2,1.5,TP3,0,300,1764810.48,12.18,33071.44,1656.09,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad1_mh240,VIC,8,0.5,1.5,2,1.7,TP3,1,240,1147705.1,12.36,32993.58,1609.93,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad0_mh60,VIC,7,0.5,1.5,1,1.7,TP3,0,60,1708743.31,11.36,32922.4,1967.04,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP3_ad2_mh60,VIC,7,0.5,1.5,1,1.7,TP3,2,60,1668013.87,11.37,32901.63,1856.68,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad2_mh150,VIC,8,0.5,0.5,2,1.7,TP3,2,150,1130458.64,12.23,32870.71,1595.21,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad2_mh240,VIC,8,0.5,0.5,2,1.5,TP3,2,240,1664821.34,12.17,32807.15,1666.42,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad0_mh300,VIC,8,0.5,1.5,2,1.7,TP3,0,300,1092252.85,12.3,32730.44,1626.02,1319,True,True
