cell,strategy,entries,trailing_open,trailing_close,trail_after_stage,sl_multiplier,final_target,activation_delay,max_hold,jan_net,jan_dd,jan_edge,jan_oos,jan_signals,pass_dd40,pass_dd50
vcal_e7_to05_tc15_s1_slm17_TP3_ad1_mh60,VIC,7,0.5,1.5,1,1.7,TP3,1,60,1669262.7,11.36,32677.06,1858.98,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad2_mh240,VIC,8,0.5,1.5,2,1.7,TP3,2,240,1078016.56,12.3,32638.6,1614.79,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad1_mh90,VIC,8,0.5,0.5,2,1.7,TP3,1,90,1128066.67,12.03,32600.53,1677.54,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad0_mh90,VIC,7,0.5,1.5,1,1.5,TP2,0,90,2707107.71,11.46,32430.67,2350.97,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad1_mh300,VIC,8,0.5,0.5,2,1.5,TP3,1,300,1640532.78,12.16,32409.24,1498.24,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad0_mh150,VIC,8,0.5,0.5,2,1.5,TP3,0,150,1680526.55,12.18,32403.69,1673.65,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad1_mh300,VIC,8,0.5,1.5,2,1.7,TP3,1,300,1059257.39,12.28,32389.31,1447.06,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad2_mh90,VIC,7,0.5,1.5,1,1.5,TP2,2,90,2659560.22,11.51,32285.75,2287.38,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad1_mh90,VIC,7,0.5,1.5,1,1.5,TP2,1,90,2633233.01,11.47,32184.46,2268.72,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad0_mh150,VIC,8,0.5,1.5,2,1.7,TP3,0,150,1062127.49,12.34,32056.82,1597.79,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad2_mh90,VIC,8,0.5,0.5,2,1.7,TP3,2,90,1062992.99,12.0,31961.65,1680.57,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad0_mh90,VIC,8,0.5,0.5,2,1.5,TP3,0,90,1647192.2,12.0,31957.72,1855.95,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad2_mh60,VIC,7,0.5,0.5,1,1.7,TP2,2,60,1471076.97,11.24,31898.58,1937.83,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad2_mh300,VIC,8,0.5,1.5,2,1.7,TP3,2,300,981348.31,12.31,31874.25,1446.56,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad2_mh300,VIC,8,0.5,0.5,2,1.5,TP3,2,300,1491718.55,12.15,31819.12,1497.74,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad0_mh60,VIC,7,0.5,0.5,1,1.7,TP2,0,60,1475870.97,11.24,31767.66,2055.19,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad0_mh240,VIC,8,0.5,1.5,2,1.5,TP3,0,240,1499803.6,12.23,31759.38,1711.2,1319,True,True
vcal_e7_to05_tc05_s1_slm17_TP2_ad1_mh60,VIC,7,0.5,0.5,1,1.7,TP2,1,60,1463077.59,11.28,31655.54,1940.13,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad0_mh90,VIC,8,0.5,1.5,2,1.7,TP3,0,90,1033492.76,12.09,31628.49,1764.96,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad0_mh60,VIC,7,0.5,1.5,1,1.5,TP3,0,60,2363828.52,11.27,31526.85,1951.36,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad2_mh60,VIC,7,0.5,1.5,1,1.5,TP3,2,60,2291019.11,11.29,31478.33,1841.0,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad1_mh150,VIC,8,0.5,0.5,2,1.5,TP3,1,150,1528183.05,12.19,31468.54,1570.98,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad0_mh240,VIC,7,0.5,0.5,2,1.7,TP3,0,240,1559852.62,12.35,31339.65,1659.04,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad1_mh90,VIC,8,0.5,0.5,2,1.5,TP3,1,90,1524007.91,12.0,31296.79,1695.17,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad1_mh150,VIC,8,0.5,1.5,2,1.7,TP3,1,150,1003663.59,12.31,31293.98,1484.98,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP3_ad1_mh60,VIC,7,0.5,1.5,1,1.5,TP3,1,60,2302503.16,11.32,31282.95,1843.3,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad2_mh150,VIC,8,0.5,0.5,2,1.5,TP3,2,150,1478614.6,12.14,31253.07,1582.87,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad1_mh240,VIC,8,0.5,1.5,2,1.5,TP3,1,240,1408569.41,12.31,31141.7,1559.35,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad1_mh90,VIC,8,0.5,1.5,2,1.7,TP3,1,90,981186.52,12.03,31103.56,1601.84,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad2_mh150,VIC,8,0.5,1.5,2,1.7,TP3,2,150,961536.97,12.31,31045.44,1500.35,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad1_mh240,VIC,7,0.5,0.5,2,1.7,TP3,1,240,1506986.18,12.36,30982.23,1499.16,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad0_mh300,VIC,8,0.5,1.5,2,1.5,TP3,0,300,1351632.82,12.21,30932.45,1539.88,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad0_mh300,VIC,7,0.5,0.5,2,1.7,TP3,0,300,1457334.74,12.35,30890.34,1540.49,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad2_mh240,VIC,8,0.5,1.5,2,1.5,TP3,2,240,1328629.4,12.24,30741.4,1564.21,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad2_mh90,VIC,8,0.5,0.5,2,1.5,TP3,2,90,1408864.15,11.99,30717.14,1698.2,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad2_mh240,VIC,7,0.5,0.5,2,1.7,TP3,2,240,1406919.23,12.31,30683.66,1504.02,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad0_mh150,VIC,8,0.5,1.5,2,1.5,TP3,0,150,1382907.19,12.26,30608.03,1572.79,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad2_mh60,VIC,7,0.5,1.5,1,1.7,TP2,2,60,1281819.02,11.28,30599.14,1836.83,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad1_mh300,VIC,7,0.5,0.5,2,1.7,TP3,1,300,1411632.64,12.34,30576.29,1380.61,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad0_mh90,VIC,8,0.5,1.5,2,1.5,TP3,0,90,1384366.63,12.06,30496.36,1773.25,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad0_mh60,VIC,7,0.5,1.5,1,1.7,TP2,0,60,1272416.73,11.3,30485.53,1947.19,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad2_mh90,VIC,8,0.5,1.5,2,1.7,TP3,2,90,919379.09,12.11,30480.68,1604.87,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad2_mh60,VIC,7,0.5,0.5,1,1.5,TP2,2,60,1971945.45,11.18,30422.11,1922.15,1319,True,True
vcal_e7_to05_tc15_s1_slm17_TP2_ad1_mh60,VIC,7,0.5,1.5,1,1.7,TP2,1,60,1261545.32,11.33,30365.57,1839.13,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad0_mh60,VIC,7,0.5,0.5,1,1.5,TP2,0,60,1996546.28,11.2,30344.95,2039.51,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad1_mh300,VIC,8,0.5,1.5,2,1.5,TP3,1,300,1274754.28,12.21,30281.25,1388.03,1319,True,True
vcal_e7_to05_tc05_s1_slm15_TP2_ad1_mh60,VIC,7,0.5,0.5,1,1.5,TP2,1,60,1979004.22,11.19,30209.14,1924.45,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad2_mh300,VIC,7,0.5,0.5,2,1.7,TP3,2,300,1293311.98,12.31,30124.71,1380.11,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad1_mh90,VIC,8,0.5,1.5,2,1.5,TP3,1,90,1298860.57,12.01,29858.43,1619.47,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad0_mh150,VIC,7,0.5,0.5,2,1.7,TP3,0,150,1343972.54,12.3,29772.89,1461.84,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad2_mh300,VIC,8,0.5,1.5,2,1.5,TP3,2,300,1170462.11,12.19,29697.13,1387.53,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad1_mh150,VIC,8,0.5,1.5,2,1.5,TP3,1,150,1237609.9,12.23,29695.88,1477.12,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad0_mh240,VIC,7,0.5,0.5,2,1.5,TP3,0,240,2000979.31,12.25,29683.36,1562.63,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad0_mh60,VIC,8,0.5,0.5,2,1.7,TP3,0,60,781487.47,11.83,29631.53,1806.44,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad2_mh150,VIC,8,0.5,1.5,2,1.5,TP3,2,150,1204373.21,12.22,29494.41,1489.01,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad0_mh240,VIC,7,0.5,1.5,2,1.7,TP3,0,240,1232746.24,12.4,29421.08,1557.5,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad2_mh90,VIC,8,0.5,1.5,2,1.5,TP3,2,90,1187798.57,12.01,29294.78,1622.5,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad2_mh60,VIC,7,0.5,1.5,1,1.5,TP2,2,60,1698757.49,11.29,29174.67,1821.15,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad1_mh60,VIC,8,0.5,0.5,2,1.7,TP3,1,60,743418.26,11.85,29119.24,1662.48,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad0_mh60,VIC,7,0.5,1.5,1,1.5,TP2,0,60,1698914.92,11.27,29112.82,1931.51,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad1_mh240,VIC,7,0.5,0.5,2,1.5,TP3,1,240,1868310.7,12.24,29098.36,1430.86,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad0_mh300,VIC,7,0.5,0.5,2,1.5,TP3,0,300,1831863.34,12.23,29086.64,1437.02,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad1_mh240,VIC,7,0.5,1.5,2,1.7,TP3,1,240,1184802.07,12.39,29075.66,1403.62,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad1_mh150,VIC,7,0.5,0.5,2,1.7,TP3,1,150,1235394.78,12.39,29073.45,1359.77,1319,True,True
vcal_e7_to05_tc15_s1_slm15_TP2_ad1_mh60,VIC,7,0.5,1.5,1,1.5,TP2,1,60,1668566.54,11.25,28969.17,1823.45,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad0_mh90,VIC,7,0.5,0.5,2,1.7,TP3,0,90,1220288.59,12.17,28951.55,1600.57,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad0_mh300,VIC,7,0.5,1.5,2,1.7,TP3,0,300,1144530.52,12.39,28908.56,1431.95,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad2_mh150,VIC,7,0.5,0.5,2,1.7,TP3,2,150,1191479.22,12.31,28877.52,1372.3,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP3_ad2_mh60,VIC,8,0.5,0.5,2,1.7,TP3,2,60,699726.52,11.81,28829.01,1644.41,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad2_mh240,VIC,7,0.5,0.5,2,1.5,TP3,2,240,1750422.5,12.23,28800.7,1435.72,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad2_mh240,VIC,7,0.5,1.5,2,1.7,TP3,2,240,1126336.71,12.38,28782.09,1408.48,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad0_mh60,VIC,8,0.5,0.5,2,1.5,TP3,0,60,1045754.82,11.81,28714.34,1785.44,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad1_mh300,VIC,7,0.5,1.5,2,1.7,TP3,1,300,1120979.51,12.4,28602.51,1278.07,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad1_mh90,VIC,7,0.5,0.5,2,1.7,TP3,1,90,1155752.81,12.24,28487.22,1454.45,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad0_mh60,VIC,8,0.5,1.5,2,1.7,TP3,0,60,677622.64,11.86,28473.26,1758.74,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad1_mh300,VIC,7,0.5,0.5,2,1.5,TP3,1,300,1698251.32,12.3,28451.31,1305.25,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad0_mh150,VIC,7,0.5,0.5,2,1.5,TP3,0,150,1751183.89,12.23,28396.18,1442.38,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad2_mh300,VIC,7,0.5,1.5,2,1.7,TP3,2,300,1045555.73,12.37,28155.93,1277.57,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad0_mh150,VIC,7,0.5,1.5,2,1.7,TP3,0,150,1091935.03,12.39,28138.74,1372.98,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad1_mh60,VIC,8,0.5,0.5,2,1.5,TP3,1,60,985129.74,11.8,28064.09,1647.1,1319,True,True
vcal_e7_to05_tc05_s2_slm17_TP3_ad2_mh90,VIC,7,0.5,0.5,2,1.7,TP3,2,90,1086604.41,12.17,27994.3,1457.67,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad2_mh300,VIC,7,0.5,0.5,2,1.5,TP3,2,300,1585899.33,12.23,27982.42,1304.75,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad1_mh60,VIC,8,0.5,1.5,2,1.7,TP3,1,60,646959.23,11.88,27973.97,1614.78,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad0_mh240,VIC,7,0.5,1.5,2,1.5,TP3,0,240,1560248.56,12.31,27846.4,1468.09,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad0_mh90,VIC,7,0.5,0.5,2,1.5,TP3,0,90,1650141.54,12.14,27832.4,1602.1,1319,True,True
vcal_e8_to05_tc05_s2_slm15_TP3_ad2_mh60,VIC,8,0.5,0.5,2,1.5,TP3,2,60,940752.99,11.75,27803.18,1629.03,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP3_ad2_mh60,VIC,8,0.5,1.5,2,1.7,TP3,2,60,627803.12,11.81,27698.74,1595.71,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad0_mh90,VIC,7,0.5,1.5,2,1.7,TP3,0,90,1049285.08,12.17,27619.05,1528.87,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad0_mh60,VIC,8,0.5,1.5,2,1.5,TP3,0,60,925847.65,11.81,27586.68,1737.74,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad1_mh150,VIC,7,0.5,0.5,2,1.5,TP3,1,150,1570757.79,12.23,27520.67,1357.45,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad1_mh150,VIC,7,0.5,1.5,2,1.7,TP3,1,150,1021942.01,12.36,27456.3,1276.91,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad2_mh150,VIC,7,0.5,0.5,2,1.5,TP3,2,150,1518586.36,12.26,27372.32,1366.5,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad0_mh240,VIC,8,0.5,0.5,2,1.7,TP2,0,240,639230.94,12.23,27298.94,1570.25,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad0_mh240,VIC,8,0.5,1.5,2,1.7,TP2,0,240,639230.94,12.23,27298.94,1570.25,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad1_mh240,VIC,7,0.5,1.5,2,1.5,TP3,1,240,1472361.09,12.3,27277.4,1341.32,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad2_mh150,VIC,7,0.5,1.5,2,1.7,TP3,2,150,983845.05,12.35,27272.37,1289.44,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad1_mh90,VIC,7,0.5,0.5,2,1.5,TP3,1,90,1521727.37,12.16,27215.76,1465.32,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad0_mh300,VIC,7,0.5,1.5,2,1.5,TP3,0,300,1424798.78,12.26,27204.47,1335.48,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad1_mh90,VIC,7,0.5,1.5,2,1.7,TP3,1,90,984769.39,12.23,27171.72,1388.75,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad1_mh240,VIC,8,0.5,0.5,2,1.7,TP2,1,240,624710.23,12.27,26988.34,1393.25,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad1_mh240,VIC,8,0.5,1.5,2,1.7,TP2,1,240,624710.23,12.27,26988.34,1393.25,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad2_mh240,VIC,7,0.5,1.5,2,1.5,TP3,2,240,1368694.67,12.28,26984.74,1346.18,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad0_mh90,VIC,8,0.5,0.5,2,1.7,TP2,0,90,629117.6,12.01,26981.43,1657.01,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad0_mh90,VIC,8,0.5,1.5,2,1.7,TP2,0,90,629117.6,12.01,26981.43,1657.01,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad1_mh60,VIC,8,0.5,1.5,2,1.5,TP3,1,60,859622.95,11.79,26952.43,1599.4,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad0_mh150,VIC,7,0.5,1.5,2,1.5,TP3,0,150,1421186.35,12.29,26817.64,1354.52,1319,True,True
vcal_e7_to05_tc05_s2_slm15_TP3_ad2_mh90,VIC,7,0.5,0.5,2,1.5,TP3,2,90,1416054.49,12.14,26779.31,1468.54,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad0_mh150,VIC,8,0.5,0.5,2,1.7,TP2,0,150,613811.36,12.37,26743.03,1412.93,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad0_mh150,VIC,8,0.5,1.5,2,1.7,TP2,0,150,613811.36,12.37,26743.03,1412.93,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad2_mh240,VIC,8,0.5,0.5,2,1.7,TP2,2,240,598075.33,12.41,26728.85,1398.11,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad2_mh240,VIC,8,0.5,1.5,2,1.7,TP2,2,240,598075.33,12.41,26728.85,1398.11,1319,True,True
vcal_e8_to05_tc15_s2_slm15_TP3_ad2_mh60,VIC,8,0.5,1.5,2,1.5,TP3,2,60,818939.35,11.83,26706.52,1580.33,1319,True,True
vcal_e7_to05_tc15_s2_slm17_TP3_ad2_mh90,VIC,7,0.5,1.5,2,1.7,TP3,2,90,932794.48,12.2,26691.8,1391.97,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad1_mh300,VIC,7,0.5,1.5,2,1.5,TP3,1,300,1313332.14,12.28,26581.14,1208.71,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad1_mh90,VIC,8,0.5,0.5,2,1.7,TP2,1,90,612018.57,12.01,26562.55,1495.85,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad1_mh90,VIC,8,0.5,1.5,2,1.7,TP2,1,90,612018.57,12.01,26562.55,1495.85,1319,True,True
vcal_e7_to05_tc15_s2_slm15_TP3_ad0_mh90,VIC,7,0.5,1.5,2,1.5,TP3,0,90,1364806.63,12.17,26547.51,1530.4,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad0_mh300,VIC,8,0.5,0.5,2,1.7,TP2,0,300,575395.89,12.22,26266.71,1401.14,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad0_mh300,VIC,8,0.5,1.5,2,1.7,TP2,0,300,575395.89,12.22,26266.71,1401.14,1319,True,True
vcal_e8_to05_tc05_s2_slm17_TP2_ad1_mh150,VIC,8,0.5,0.5,2,1.7,TP2,1,150,584027.54,12.18,26133.54,1302.08,1319,True,True
vcal_e8_to05_tc15_s2_slm17_TP2_ad1_mh150,VIC,8,0.5,1.5,2,1.7,TP2,1,150,584027.54,12.18,26133.54,1302.08,1319,True,True
