rank,id,tick_net,m1_net,disc_m1_minus_tick,disc_pct,tick_dd_pct,m1_dd_pct,m1_net_nobonus,m1_edge_fixed,m1_closed_lots,m1_winrate,tick_nofill,slm,entries,slgap,maxhold,delay,frac,lock2,final
1,c116,24667.42,43496.03285714517,18828.61,76.3,22.56,11.347858794445456,42879.442857145135,2480.6971428571414,205.5299999999999,63.06818181818182,90,1.7,8,0.5,180,12,0.5,true,TP2
2,c066,24667.42,43496.03285714517,18828.61,76.3,22.56,11.347858794445456,42879.442857145135,2480.6971428571414,205.5299999999999,63.06818181818182,90,1.7,8,0.5,180,12,0.75,false,TP2
3,c118,24667.42,16173.594285716463,-8493.83,-34.4,22.56,15.997967298430943,15659.034285716487,1146.3685714285966,171.52,62.5,90,1.7,8,0.5,180,0,0.5,true,TP2
4,c060,24347.6,39256.18333333536,14908.58,61.2,22.55,12.903898388583581,38656.093333335324,2009.7433333334338,200.03000000000014,63.06818181818182,90,1.7,7,0.5,180,12,0.5,false,TP2
5,c030,24347.6,39256.18333333536,14908.58,61.2,22.55,12.903898388583581,38656.093333335324,2009.7433333334338,200.03000000000014,63.06818181818182,90,1.7,7,0.5,180,12,0.5,true,TP2
6,c076,21349.74,37777.992857142264,16428.25,76.9,21.0,12.447785440152265,37254.582857142246,2559.8699999997843,174.47000000000008,63.63636363636363,90,1.9,8,0.5,180,12,0.75,true,TP2
7,c004,20041.65,32187.400000000765,12145.75,60.6,22.26,15.375957294600994,31733.0500000008,1857.5800000000672,151.44999999999993,65.3409090909091,90,2.1,6,0.5,180,12,0.25,true,TP2
8,c043,20041.65,38403.300000000774,18361.65,91.6,22.26,14.927800211614981,37925.49000000082,2143.220000000052,159.2699999999999,65.3409090909091,90,2.1,6,0.5,180,24,0.75,false,TP2
9,c142,19343.27,29207.54000000056,9864.27,51.0,22.43,15.776488556717853,28761.680000000626,2055.029999999948,148.62000000000003,65.3409090909091,90,2.1,7,0.5,180,12,0.25,false,TP2
10,c025,19343.27,10223.196666667376,-9120.07,-47.1,22.43,18.616297243380767,9836.586666667416,841.6999999999389,128.87000000000003,64.77272727272727,90,2.1,7,0.5,180,0,0.25,true,TP2
11,c044,18930.19,29067.269999998884,10137.08,53.5,21.19,16.70308103744592,28668.359999999004,1917.389999999832,132.96999999999994,66.47727272727273,90,2.3,6,0.5,180,12,0.25,false,TP2
12,c056,18930.19,10913.039999999266,-8017.15,-42.4,21.19,19.822867835839926,10565.099999999315,832.0099999998711,115.98000000000012,66.47727272727273,90,2.3,6,0.5,180,0,0.5,true,TP2
13,c054,18930.19,34901.53999999902,15971.35,84.4,21.19,16.296102682312906,34482.079999998954,2224.599999999802,139.81999999999994,67.04545454545455,90,2.3,6,0.5,180,24,0.75,true,TP2
14,c028,18860.48,31688.962857143662,12828.48,68.0,21.19,14.364621750057,31239.892857143703,2482.881428571316,149.69000000000017,65.9090909090909,90,2.1,8,0.5,180,12,0.5,true,TP2
15,c105,18860.48,31688.962857143662,12828.48,68.0,21.19,14.364621750057,31239.892857143703,2482.881428571316,149.69000000000017,65.9090909090909,90,2.1,8,0.5,180,12,0.5,false,TP2
16,c038,18860.48,31688.962857143662,12828.48,68.0,21.19,14.364621750057,31239.892857143703,2482.881428571316,149.69000000000017,65.9090909090909,90,2.1,8,0.5,180,12,0.75,true,TP2
17,c071,18648.46,32185.38333333208,13536.92,72.6,22.07,16.118991910938874,31770.033333332154,2453.8266666664204,138.45,67.04545454545455,90,2.3,7,0.5,180,24,0.25,true,TP2
18,c058,18648.46,27305.343333332145,8656.88,46.4,22.07,16.9242715677691,26908.473333332204,2072.4966666664695,132.29000000000008,67.04545454545455,90,2.3,7,0.5,180,12,0.75,true,TP2
19,c089,18648.46,8938.12333333247,-9710.34,-52.1,22.07,19.62134078865518,8595.103333332521,843.1666666664751,114.33999999999999,66.47727272727273,90,2.3,7,0.5,180,0,0.5,true,TP2
20,c113,18355.14,14506.89000000195,-3848.25,-21.0,24.48,16.28157849680366,14010.48000000195,770.5800000000163,165.46999999999986,62.28571428571429,90,1.7,6,0.5,240,0,0.5,false,TP2
21,c092,17755.12,36131.74000000184,18376.62,103.5,24.01,12.383388451999428,35556.250000001746,1926.6600000000763,191.83,63.42857142857142,90,1.7,7,0.5,240,12,0.5,false,TP2
22,c098,17755.12,43539.59000000173,25784.47,145.2,24.01,10.967198163790268,42934.82000000178,2239.8600000000224,201.59000000000003,64.0,90,1.7,7,0.5,240,24,0.25,true,TP2
23,c049,17590.31,13178.720000002191,-4411.59,-25.1,23.18,18.431570223698724,12683.750000002157,716.5400000000227,164.98999999999995,62.643678160919535,90,1.7,6,0.5,300,0,0.25,true,TP2
24,c095,17590.31,40161.370000002076,22571.06,128.3,23.18,13.723153032821006,39566.50000000219,1765.4099999999962,198.29000000000008,63.2183908045977,90,1.7,6,0.5,300,12,0.25,true,TP2
25,c107,17180.88,35471.290000002016,18290.41,106.5,22.88,13.70537913498919,34892.830000001966,1884.063333333419,192.82000000000002,63.2183908045977,90,1.7,7,0.5,300,12,0.75,false,TP2
26,c128,16960.11,31848.3400000001,14888.23,87.8,21.79,17.47230706988841,31478.020000000073,2237.5799999999726,123.44000000000007,69.31818181818183,90,2.5,6,0.5,180,24,0.25,true,TP2
27,c052,16960.11,31848.3400000001,14888.23,87.8,21.79,17.47230706988841,31478.020000000073,2237.5799999999726,123.44000000000007,69.31818181818183,90,2.5,6,0.5,180,24,0.75,true,TP2
28,c111,16960.11,25782.360000000088,8822.25,52.0,21.79,17.947304453387318,25431.270000000062,1907.7699999999968,117.03000000000006,68.18181818181817,90,2.5,6,0.5,180,12,0.5,false,TP2
29,c079,16960.11,25782.360000000088,8822.25,52.0,21.79,17.947304453387318,25431.270000000062,1907.7699999999968,117.03000000000006,68.18181818181817,90,2.5,6,0.5,180,12,0.25,true,TP2
30,c109,16272.67,14394.660000002055,-1878.01,-11.5,29.09,19.21938337738067,13887.33000000204,773.9900000000125,169.10999999999984,62.5,90,1.7,6,0.5,180,0,0.5,false,TP3
31,c059,16232.29,12740.139999999366,-3492.15,-21.5,23.45,17.20542894182066,12306.819999999487,803.6499999999069,144.44000000000005,62.857142857142854,90,1.9,6,0.5,240,0,0.25,false,TP2
32,c135,16116.58,45968.709999999235,29852.13,185.2,25.13,14.248013256566852,45403.89999999924,2188.4999999998545,188.26999999999998,63.63636363636363,90,1.9,6,0.5,180,24,0.75,true,TP3
33,c012,16116.58,45968.709999999235,29852.13,185.2,25.13,14.248013256566852,45403.89999999924,2188.4999999998545,188.26999999999998,63.63636363636363,90,1.9,6,0.5,180,24,0.5,true,TP3
34,c015,16048.72,28724.153333333205,12675.43,79.0,22.87,17.464376770732745,28359.29333333329,2440.3233333332537,121.61999999999999,68.18181818181817,90,2.5,7,0.5,180,24,0.5,false,TP2
35,c087,16048.72,23207.03333333321,7158.31,44.6,22.87,18.344399610147523,22860.893333333304,2048.3933333333043,115.38,67.61363636363636,90,2.5,7,0.5,180,12,0.25,true,TP2
36,c086,16048.72,28724.153333333205,12675.43,79.0,22.87,17.464376770732745,28359.29333333329,2440.3233333332537,121.61999999999999,68.18181818181817,90,2.5,7,0.5,180,24,0.25,false,TP2
37,c062,15741.68,23901.555714286005,8159.88,51.8,21.01,17.4333242082649,23556.34571428584,2469.9071428570023,115.06999999999987,67.61363636363636,90,2.5,8,0.5,180,12,0.75,false,TP2
38,c078,15741.68,23901.555714286005,8159.88,51.8,21.01,17.4333242082649,23556.34571428584,2469.9071428570023,115.06999999999987,67.61363636363636,90,2.5,8,0.5,180,12,0.5,true,TP2
39,c035,15741.68,23901.555714286005,8159.88,51.8,21.01,17.4333242082649,23556.34571428584,2469.9071428570023,115.06999999999987,67.61363636363636,90,2.5,8,0.5,180,12,0.75,true,TP2
40,c033,15529.89,44157.15999999913,28627.27,184.3,22.21,13.524304845073113,43619.88999999911,2125.269999999873,179.08999999999983,63.58381502890174,90,1.9,6,0.5,300,24,0.75,false,TP2
41,c103,15132.49,34928.47999999893,19795.99,130.8,23.46,13.045318112904189,34424.92999999891,2079.286666666616,167.85,64.0,90,1.9,7,0.5,240,12,0.25,true,TP2
42,c051,15132.49,42248.37999999877,27115.89,179.2,23.46,11.840044602888057,41716.65999999881,2406.506666666559,177.24000000000007,64.0,90,1.9,7,0.5,240,24,0.75,true,TP2
43,c130,15132.49,11973.443333332725,-3159.05,-20.9,23.46,16.740186121645998,11546.093333332657,879.2299999999232,142.45000000000002,62.857142857142854,90,1.9,7,0.5,240,0,0.5,true,TP2
44,c149,15110.44,36263.30857142764,21152.87,140.0,22.9,11.921301121674258,35757.77857142771,2453.3428571426193,168.51000000000008,63.42857142857142,90,1.9,8,0.5,240,12,0.75,true,TP2
45,c119,15110.44,43697.89571428494,28587.46,189.2,22.9,11.2922704614112,43163.65571428481,2836.602857142614,178.08000000000007,63.42857142857142,90,1.9,8,0.5,240,24,0.5,true,TP2
46,c144,15105.14,12967.016666668656,-2138.12,-14.2,31.1,17.539300433104774,12465.956666668611,822.8133333334481,167.02000000000007,61.36363636363637,90,1.7,7,0.5,180,0,0.5,true,TP3
47,c023,15076.52,43487.70000000224,28411.18,188.4,31.52,13.349056006861804,42860.88000000224,2511.077142857139,208.9399999999999,63.06818181818182,90,1.7,8,0.5,180,12,0.75,true,TP3
48,c099,15076.52,42256.41857143071,27179.9,180.3,31.52,15.455289281931254,41650.65857143065,2550.757142857132,201.92,62.5,90,1.7,8,0.5,180,12,0.25,false,TP3
49,c120,15076.52,48641.44714285931,33564.93,222.6,31.52,14.751612093223846,48000.85714285929,2813.6871428571176,213.53000000000006,63.06818181818182,90,1.7,8,0.5,180,24,0.25,false,TP3
50,c040,15076.52,42256.41857143071,27179.9,180.3,31.52,15.455289281931254,41650.65857143065,2550.757142857132,201.92,62.5,90,1.7,8,0.5,180,12,0.75,false,TP3
51,c127,14608.89,33829.443333332325,19220.55,131.6,22.51,14.72322583485011,33330.81333333229,2065.166666666635,166.20999999999998,64.16184971098265,90,1.9,7,0.5,300,12,0.5,false,TP2
52,c133,14608.89,41334.05333333214,26725.16,182.9,22.51,13.627560602282662,40808.5133333322,2393.0766666665804,175.18000000000006,64.16184971098265,90,1.9,7,0.5,300,24,0.75,true,TP2
53,c029,14608.89,33829.443333332325,19220.55,131.6,22.51,14.72322583485011,33330.81333333229,2065.166666666635,166.20999999999998,64.16184971098265,90,1.9,7,0.5,300,12,0.75,true,TP2
54,c091,14443.84,12449.514285713856,-1994.33,-13.8,22.04,18.067218361708626,12023.42428571391,1043.3585714283763,142.03000000000003,63.005780346820806,90,1.9,8,0.5,300,0,0.5,true,TP2
55,c039,14443.84,12449.514285713856,-1994.33,-13.8,22.04,18.067218361708626,12023.42428571391,1043.3585714283763,142.03000000000003,63.005780346820806,90,1.9,8,0.5,300,0,0.25,false,TP2
56,c063,14392.14,10427.67999999928,-3964.46,-27.5,24.62,19.957749174564256,10080.279999999326,798.9599999998682,115.80000000000013,66.47727272727273,90,2.3,6,0.5,180,0,0.75,true,TP3
57,c021,14340.6,9792.00000000072,-4548.6,-31.7,25.81,20.550739662027194,9404.910000000862,686.5200000000696,129.03000000000006,64.77272727272727,90,2.1,6,0.5,180,0,0.75,false,TP3
58,c126,14059.25,13159.982857142451,-899.27,-6.4,27.23,18.744777963667453,12717.872857142545,1069.4557142855483,147.37000000000015,63.06818181818182,90,1.9,8,0.5,180,0,0.25,false,TP3
59,c024,13555.8,27710.836666665447,14155.04,104.4,27.06,18.118816281202257,27307.66666666547,2101.0266666664684,134.39000000000004,67.04545454545455,90,2.3,7,0.5,180,12,0.75,true,TP3
60,c027,13555.8,31115.303333332064,17559.5,129.5,27.06,19.167008700717314,30697.343333332043,2424.906666666415,139.3199999999999,65.9090909090909,90,2.3,7,0.5,180,24,0.5,false,TP3
61,c147,13555.8,31115.303333332064,17559.5,129.5,27.06,19.167008700717314,30697.343333332043,2424.906666666415,139.3199999999999,65.9090909090909,90,2.3,7,0.5,180,24,0.75,false,TP3
62,c074,13304.53,10682.199999999531,-2622.33,-19.7,25.46,18.680221283185357,10336.359999999388,1109.2542857141088,115.27999999999989,66.47727272727273,90,2.3,8,0.5,180,0,0.25,true,TP3
63,c094,13304.53,9426.532857142352,-3878.0,-29.1,25.46,20.737093120520413,9082.882857142215,978.3042857141118,114.5499999999999,66.47727272727273,90,2.3,8,0.5,180,0,0.5,false,TP3
64,c125,13304.53,10682.199999999531,-2622.33,-19.7,25.46,18.680221283185357,10336.359999999388,1109.2542857141088,115.27999999999989,66.47727272727273,90,2.3,8,0.5,180,0,0.75,true,TP3
65,c123,13201.61,8238.86333333399,-4962.75,-37.6,28.32,20.576065519739295,7856.303333334037,715.5299999999261,127.52,64.20454545454545,90,2.1,7,0.5,180,0,0.5,false,TP3
66,c013,12662.75,8882.160000000571,-3780.59,-29.9,25.09,19.142223710491063,8507.580000000646,755.9566666665924,124.86000000000003,64.0,90,2.1,7,0.5,240,0,0.5,false,TP2
67,c145,12662.75,8882.160000000571,-3780.59,-29.9,25.09,19.142223710491063,8507.580000000646,755.9566666665924,124.86000000000003,64.0,90,2.1,7,0.5,240,0,0.25,false,TP2
68,c138,12576.57,36222.498571429285,23645.93,188.0,23.94,13.36423788174762,35762.59857142928,2761.998571428405,153.3000000000002,64.57142857142857,90,2.1,8,0.5,240,24,0.25,false,TP2
69,c075,12576.57,30320.251428572068,17743.68,141.1,23.94,13.939012453680085,29882.55142857211,2369.168571428432,145.90000000000015,64.57142857142857,90,2.1,8,0.5,240,12,0.5,false,TP2
70,c010,12490.72,8759.359999999237,-3731.36,-29.9,24.31,19.646566509201655,8422.789999999208,743.0399999998772,112.19000000000008,65.71428571428571,90,2.3,6,0.5,240,0,0.5,true,TP2
71,c101,12127.93,29368.090000000913,17240.16,142.2,24.48,16.374944580254358,28930.510000000853,1705.540000000081,145.85999999999993,65.3179190751445,90,2.1,6,0.5,300,12,0.5,true,TP2
72,c081,11880.19,10078.195714285139,-1801.99,-15.2,24.09,18.675976059239453,9741.295714284977,1027.63714285694,112.29999999999993,65.14285714285715,90,2.3,8,0.5,240,0,0.5,true,TP2
73,c047,11870.0,7991.40999999897,-3878.59,-32.7,25.29,19.44772652761256,7656.2799999990575,730.689999999784,111.71,65.14285714285715,90,2.3,7,0.5,240,0,0.75,true,TP2
74,c134,11870.0,23974.39333333193,12104.39,102.0,25.29,17.027963678357263,23594.713333332016,1959.8799999997718,126.56000000000003,65.14285714285715,90,2.3,7,0.5,240,12,0.75,false,TP2
75,c114,11870.0,23974.39333333193,12104.39,102.0,25.29,17.027963678357263,23594.713333332016,1959.8799999997718,126.56000000000003,65.14285714285715,90,2.3,7,0.5,240,12,0.25,true,TP2
