rank,id,tick_net,m1_net,disc_m1_minus_tick,disc_pct,tick_dd_pct,m1_dd_pct,m1_net_nobonus,m1_edge_fixed,m1_closed_lots,m1_winrate,tick_nofill,slm,entries,slgap,maxhold,delay,frac,lock2,final
76,c084,11306.26,28449.716666666485,17143.46,151.6,27.79,18.578790413901185,28082.156666666604,2410.3733333332566,122.52,67.61363636363636,90,2.5,7,0.5,180,24,0.25,true,TP3
77,c014,11294.64,7396.720000000707,-3897.92,-34.5,24.46,20.329383221863292,7029.400000000804,632.2233333332842,122.44000000000001,64.16184971098265,90,2.1,7,0.5,300,0,0.5,true,TP2
78,c016,11294.64,26750.95666666729,15456.32,136.8,24.46,16.649250269603453,26323.336666667317,1878.0333333332746,142.53999999999996,64.73988439306359,90,2.1,7,0.5,300,12,0.5,true,TP2
79,c008,11294.64,26750.95666666729,15456.32,136.8,24.46,16.649250269603453,26323.336666667317,1878.0333333332746,142.53999999999996,64.73988439306359,90,2.1,7,0.5,300,12,0.75,true,TP2
80,c097,11209.12,6548.231428571751,-4660.89,-41.6,25.29,21.440198078276058,6246.461428571708,871.3871428570346,100.58999999999999,67.04545454545455,90,2.5,8,0.5,180,0,0.25,false,TP3
81,c141,11209.12,24361.175714285942,13152.06,117.3,25.29,18.141751752148476,24010.835714285786,2484.6371428570055,116.77999999999984,67.61363636363636,90,2.5,8,0.5,180,12,0.25,true,TP3
82,c137,11033.77,27528.79714285792,16495.03,149.5,23.69,15.58993682100639,27102.947142858004,2217.651428571313,141.9500000000001,64.73988439306359,90,2.1,8,0.5,300,12,0.75,false,TP2
83,c117,10542.55,29287.559999999983,18745.01,177.8,25.25,17.34155349759385,28929.179999999986,2131.5199999999895,119.46000000000011,68.57142857142857,90,2.5,6,0.5,240,24,0.75,false,TP2
84,c136,9307.04,27489.447142857243,18182.41,195.4,24.76,16.57154354705825,27139.047142857176,2755.195714285539,116.79999999999984,66.28571428571428,90,2.5,8,0.5,240,24,0.75,false,TP2
85,c129,9280.39,27417.516666666343,18137.13,195.4,26.67,17.190239481789828,27062.16666666653,2304.9399999998714,118.44999999999997,66.28571428571428,90,2.5,7,0.5,240,24,0.5,false,TP2
86,c046,8954.87,20593.990000000107,11639.12,130.0,25.66,19.39098851541512,20261.71000000007,1590.5200000000186,110.76000000000006,67.63005780346822,90,2.5,6,0.5,300,12,0.5,false,TP2
87,c053,8954.87,20593.990000000107,11639.12,130.0,25.66,19.39098851541512,20261.71000000007,1590.5200000000186,110.76000000000006,67.63005780346822,90,2.5,6,0.5,300,12,0.25,false,TP2
88,c007,7622.1,3493.887142857442,-4128.21,-54.2,25.25,21.315164223185377,3207.897142857466,535.6485714284427,95.33000000000004,65.3179190751445,90,2.5,8,0.5,300,0,0.25,false,TP2
89,c088,7622.1,18327.877142857396,10705.78,140.5,25.25,18.858897100945402,18002.797142857253,1979.9885714284028,108.35999999999993,65.89595375722543,90,2.5,8,0.5,300,12,0.25,true,TP2
90,c005,7622.1,18327.877142857396,10705.78,140.5,25.25,18.858897100945402,18002.797142857253,1979.9885714284028,108.35999999999993,65.89595375722543,90,2.5,8,0.5,300,12,0.25,false,TP2
91,c032,7563.87,2864.5366666667687,-4699.33,-62.1,27.16,22.197061096790463,2575.696666666816,391.6899999999878,96.28000000000007,65.3179190751445,90,2.5,7,0.5,300,0,0.75,false,TP2
92,c069,7563.87,18106.90333333313,10543.03,139.4,27.16,19.652920433956638,17778.193333333278,1655.8899999999558,109.56999999999995,65.3179190751445,90,2.5,7,0.5,300,12,0.5,true,TP2
93,c009,3126.36,38927.52999999907,35801.17,1145.1,30.77,12.709452551719853,38404.32999999907,1934.7199999998847,174.39999999999975,63.42857142857142,90,1.9,6,0.5,240,12,0.75,true,TP3
94,c006,3126.36,33553.699999999124,30427.34,973.3,30.77,16.378533411250437,33053.89999999913,1808.8199999999051,166.59999999999985,62.857142857142854,90,1.9,6,0.5,240,12,0.5,false,TP3
95,c001,3126.36,33553.699999999124,30427.34,973.3,30.77,16.378533411250437,33053.89999999913,1808.8199999999051,166.59999999999985,62.857142857142854,90,1.9,6,0.5,240,12,0.25,false,TP3
96,c090,2886.8,28880.82999999881,25994.03,900.4,29.04,18.692462261479758,28478.79999999879,2009.3599999998405,134.0099999999999,65.71428571428571,90,2.3,6,0.5,240,24,0.5,false,TP3
97,c041,2886.8,33215.96999999878,30329.17,1050.6,29.04,16.10170333841036,32806.40999999875,2139.3699999998207,136.51999999999992,66.28571428571428,90,2.3,6,0.5,240,24,0.25,true,TP3
98,c061,1942.69,7257.980000000323,5315.29,273.6,30.4,20.70857981219861,6956.8400000001875,680.2800000000207,100.37999999999982,67.42857142857143,90,2.5,6,0.5,240,0,0.75,true,TP3
99,c083,1892.86,36843.43000000065,34950.57,1846.4,30.56,14.393311669662642,36376.840000000666,2087.2000000000553,155.52999999999992,64.57142857142857,90,2.1,6,0.5,240,24,0.75,true,TP3
100,c100,1892.86,32319.960000000647,30427.1,1607.5,30.56,14.784707912013836,31870.860000000648,1865.9900000000634,149.69999999999993,64.57142857142857,90,2.1,6,0.5,240,12,0.75,true,TP3
101,c085,1892.86,27251.96000000069,25359.1,1339.7,30.56,17.974559252839217,26820.950000000656,1719.7400000000707,143.66999999999987,63.42857142857142,90,2.1,6,0.5,240,12,0.25,false,TP3
102,c102,1892.86,33619.44000000066,31726.58,1676.1,30.56,17.239508732451018,33159.36000000067,1980.6400000000576,153.35999999999996,63.42857142857142,90,2.1,6,0.5,240,24,0.5,false,TP3
103,c096,1892.86,9472.310000000762,7579.45,400.4,30.56,18.72579499543714,9092.360000000903,677.2800000000716,126.65000000000013,63.42857142857142,90,2.1,6,0.5,240,0,0.5,false,TP3
104,c124,1778.71,39403.34000000192,37624.63,2115.3,36.08,15.074165861891645,38820.80000000189,1796.5900000000038,194.18,61.71428571428571,90,1.7,6,0.5,240,12,0.25,false,TP3
105,c018,1778.71,14567.38000000205,12788.67,719.0,36.08,16.581994539671793,14069.32000000205,782.150000000016,166.0199999999999,61.71428571428571,90,1.7,6,0.5,240,0,0.75,false,TP3
106,c068,1778.71,44593.66000000197,42814.95,2407.1,36.08,15.109165134722065,43981.420000002,1997.0199999999968,204.08000000000007,61.71428571428571,90,1.7,6,0.5,240,24,0.25,false,TP3
107,c070,1747.9,22786.58333333199,21038.68,1203.7,31.69,19.196675836028664,22407.203333332043,1870.3199999998178,126.46000000000004,64.57142857142857,90,2.3,7,0.5,240,12,0.5,false,TP3
108,c122,1747.9,7338.643333332388,5590.74,319.9,31.69,19.445791735260375,7003.3933333324585,666.0199999997931,111.74999999999996,64.57142857142857,90,2.3,7,0.5,240,0,0.5,false,TP3
109,c034,1667.79,32715.95857142743,31048.17,1861.6,29.69,15.127374455173875,32309.038571427423,2884.0471428569,135.64000000000001,65.71428571428571,90,2.3,8,0.5,240,24,0.25,true,TP3
110,c131,1667.79,29090.368571427447,27422.58,1644.2,29.69,15.579358225489209,28697.758571427432,2538.407142856915,130.8699999999999,66.28571428571428,90,2.3,8,0.5,240,12,0.75,true,TP3
111,c110,1667.79,29883.73142857029,28215.94,1691.8,29.69,18.495090795760706,29476.991428570298,2730.42714285689,135.57999999999998,65.14285714285715,90,2.3,8,0.5,240,24,0.5,false,TP3
112,c093,981.47,39220.309999999125,38238.84,3896.1,32.86,15.111955008549701,38691.76999999913,2730.7628571426394,176.18000000000006,62.857142857142854,90,1.9,8,0.5,240,24,0.25,false,TP3
113,c042,981.47,12800.108571428114,11818.64,1204.2,32.86,16.124027268776008,12369.008571428149,1053.5585714283661,143.70000000000007,62.857142857142854,90,1.9,8,0.5,240,0,0.25,true,TP3
114,c045,457.33,43772.34142857355,43315.01,9471.3,38.6,14.171474784727431,43161.0314285735,2662.6771428571155,203.76999999999984,63.42857142857142,90,1.7,8,0.5,240,24,0.75,false,TP3
115,c055,457.33,43772.34142857355,43315.01,9471.3,38.6,14.171474784727431,43161.0314285735,2662.6771428571155,203.76999999999984,63.42857142857142,90,1.7,8,0.5,240,24,0.5,false,TP3
116,c067,426.98,29762.393333333734,29335.41,6870.4,33.26,15.498995947723612,29317.613333333808,2073.7566666666025,148.26,64.57142857142857,90,2.1,7,0.5,240,12,0.75,true,TP3
117,c146,426.98,34858.88000000043,34431.9,8064.1,33.26,14.373660119781354,34398.02000000047,2353.4166666665406,153.62,64.57142857142857,90,2.1,7,0.5,240,24,0.75,true,TP3
118,c112,251.14,27331.54857142926,27080.41,10783.0,31.9,16.702977683720572,26900.08857142928,2297.438571428458,143.82000000000008,64.0,90,2.1,8,0.5,240,12,0.75,false,TP3
119,c000,251.14,36407.41000000072,36156.27,14396.9,31.9,13.201138703712928,35943.340000000724,2785.2785714284255,154.6900000000002,64.57142857142857,90,2.1,8,0.5,240,24,0.5,true,TP3
120,c011,251.14,10212.167142858001,9961.03,3966.3,31.9,17.515849270298798,9836.657142858001,932.9085714284811,125.16999999999973,63.42857142857142,90,2.1,8,0.5,240,0,0.75,true,TP3
121,c072,251.14,27331.54857142926,27080.41,10783.0,31.9,16.702977683720572,26900.08857142928,2297.438571428458,143.82000000000008,64.0,90,2.1,8,0.5,240,12,0.25,false,TP3
122,c073,251.14,9779.80000000092,9528.66,3794.2,31.9,17.723919615293106,9400.300000000938,931.8485714284834,126.49999999999976,63.42857142857142,90,2.1,8,0.5,240,0,0.75,false,TP3
123,c148,163.46,5359.1642857146,5195.7,3178.6,30.48,20.75567400422421,5063.274285714591,782.1657142855911,98.63000000000002,65.14285714285715,90,2.5,8,0.5,240,0,0.5,false,TP3
124,c080,-60.85,23502.246666666426,23563.1,38723.2,33.34,20.123242671952507,23148.09666666654,2144.859999999906,118.05,65.14285714285715,90,2.5,7,0.5,240,24,0.5,false,TP3
125,c002,-3736.75,30761.569999999163,34498.32,923.2,36.82,17.425961241749537,30274.48999999918,1716.239999999896,162.35999999999984,62.2093023255814,90,1.9,6,0.5,300,12,0.5,false,TP3
126,c037,-5122.44,36205.52000000216,41327.96,806.8,42.03,16.79107758273697,35631.140000002095,1680.4100000000035,191.45999999999998,61.49425287356321,90,1.7,6,0.5,300,12,0.25,false,TP3
127,c139,-5122.44,40635.16000000214,45757.6,893.3,42.03,16.964896048750656,40032.730000002215,1880.8400000000038,200.81000000000006,61.49425287356321,90,1.7,6,0.5,300,24,0.25,false,TP3
128,c019,-5122.44,47500.270000002216,52622.71,1027.3,42.03,12.751213753623128,46869.52000000226,2022.7299999999886,210.25000000000034,62.643678160919535,90,1.7,6,0.5,300,24,0.75,true,TP3
129,c036,-5122.44,13322.480000002222,18444.92,360.1,42.03,19.127549902014483,12825.35000000217,723.3800000000119,165.70999999999992,61.49425287356321,90,1.7,6,0.5,300,0,0.75,false,TP3
130,c121,-5150.73,7870.100000000872,13020.83,252.8,37.28,20.624422845095225,7498.52000000099,551.900000000096,123.86000000000018,63.58381502890174,90,2.1,6,0.5,300,0,0.25,false,TP3
131,c022,-5150.73,24574.820000000807,29725.55,577.1,37.28,19.021510196387638,24154.700000000816,1546.720000000074,140.03999999999982,63.005780346820806,90,2.1,6,0.5,300,12,0.5,false,TP3
132,c077,-5330.17,20241.788571427547,25571.96,479.8,34.47,19.72081995992991,19876.628571427515,1964.0057142854712,121.71999999999979,64.73988439306359,90,2.3,8,0.5,300,12,0.5,false,TP3
133,c104,-5454.79,41452.076666665394,46906.87,859.9,39.43,13.933214524704724,40919.4866666655,2408.3866666665926,177.5300000000001,63.58381502890174,90,1.9,7,0.5,300,24,0.5,true,TP3
134,c048,-5454.79,35215.21333333223,40670.0,745.6,39.43,17.213424519414097,34699.87333333224,2205.976666666582,171.78,62.42774566473989,90,1.9,7,0.5,300,24,0.75,false,TP3
135,c140,-5454.79,11378.246666666048,16833.04,308.6,39.43,19.35356393077723,10952.546666666045,830.2599999999438,141.90000000000003,62.42774566473989,90,1.9,7,0.5,300,0,0.25,false,TP3
136,c026,-5473.59,4270.196666665695,9743.79,178.0,36.52,21.554041621013344,3948.0866666657453,480.293333333153,107.36999999999999,64.73988439306359,90,2.3,7,0.5,300,0,0.25,true,TP3
137,c031,-5473.59,17536.716666665292,23010.31,420.4,36.52,21.019561524929166,17172.576666665365,1593.6933333331326,121.38000000000002,63.58381502890174,90,2.3,7,0.5,300,12,0.25,false,TP3
138,c017,-6145.76,11947.625714285277,18093.39,294.4,39.03,18.76825507214788,11521.025714285344,1017.5714285712529,142.20000000000002,62.42774566473989,90,1.9,8,0.5,300,0,0.75,false,TP3
139,c106,-6145.76,37009.172857142024,43154.93,702.2,39.03,13.263126925572596,36495.66285714203,2551.5428571426382,171.17000000000002,63.58381502890174,90,1.9,8,0.5,300,12,0.5,true,TP3
140,c065,-6210.24,14266.65571428596,20476.9,329.7,34.3,21.480061463168244,13948.595714285848,1680.891428571289,106.01999999999995,64.16184971098265,90,2.5,8,0.5,300,12,0.5,false,TP3
141,c064,-6210.24,20145.108571428806,26355.35,424.4,34.3,18.27062376138099,19811.688571428665,2090.138571428419,111.1399999999999,65.89595375722543,90,2.5,8,0.5,300,12,0.5,true,TP3
142,c050,-6210.24,20145.108571428806,26355.35,424.4,34.3,18.27062376138099,19811.688571428665,2090.138571428419,111.1399999999999,65.89595375722543,90,2.5,8,0.5,300,12,0.75,true,TP3
143,c115,-6210.24,3161.3857142860215,9371.63,150.9,34.3,21.48426536004107,2876.1157142860466,481.2785714284473,95.09000000000005,65.3179190751445,90,2.5,8,0.5,300,0,0.75,true,TP3
144,c003,-6824.39,22819.946666667296,29644.34,434.4,39.6,19.224897153238892,22402.016666667332,1724.9633333332677,139.30999999999995,63.005780346820806,90,2.1,7,0.5,300,12,0.5,false,TP3
145,c143,-6824.39,32562.1600000006,39386.55,577.1,39.6,15.940008233603365,32110.450000000645,2234.99333333323,150.56999999999996,64.16184971098265,90,2.1,7,0.5,300,24,0.25,true,TP3
146,c132,-6852.39,2348.2700000001278,9200.66,134.3,37.62,22.682558341757623,2060.870000000162,345.5199999999895,95.80000000000007,65.3179190751445,90,2.5,7,0.5,300,0,0.25,true,TP3
147,c108,-6852.39,2302.9900000001144,9155.38,133.6,37.62,22.643571953532348,2011.9600000001756,265.4899999999834,97.01000000000006,64.16184971098265,90,2.5,7,0.5,300,0,0.75,false,TP3
148,c020,-6852.39,17873.476666666495,24725.87,360.8,37.62,21.950451977172968,17534.716666666634,1764.4499999999316,112.91999999999996,64.16184971098265,90,2.5,7,0.5,300,24,0.25,false,TP3
149,c057,-7238.93,37814.12333333533,45053.05,622.4,44.66,13.603758088387242,37218.953333335354,2001.2733333334327,198.39000000000007,63.2183908045977,90,1.7,7,0.5,300,12,0.5,true,TP3
150,c082,-7241.57,34661.54142857366,41903.11,578.6,45.12,16.233606984914566,34090.2214285736,2220.567142857137,190.44000000000005,62.06896551724138,90,1.7,8,0.5,300,12,0.75,false,TP3
