rank,candidate_id,phase,signal_name,strategy_name,score,tick_pnl,max_drawdown_pct,win_rate_pct,profit_factor,max_consecutive_losing_signals,max_daily_loss,loss_count,worst_single_signal_loss,wins,losses,flats,generated_signals,tick_covered_signals,tick_coverage_pct,no_tick_signals,no_fill_signals,max_loss_signal,passes_dd25_gate,passes_dd40_gate,error
1,2e718dfd0b676f91,june,rsi60_htf_vwap_all,e5_s23_m90_tp2_defensive,3035.05,12035.4,8.79,55.37,1.429,8,2883.0,79,485.1,98,79,81,353,258,73.09,95,81,-485.1,True,True,
2,29ac420b25069841,june,rsi60_htf_vwap_all,e4_scaleout_low_dd,2983.24,12287.6,9.32,55.37,1.423,8,3030.76,79,499.68,98,79,81,353,258,73.09,95,81,-499.68,True,True,
3,d721cf9ead70b0da,june,rsi60_htf_vwap_ny_core,e6_s21_m120_tp2_fastlock,-667.96,3260.1,3.99,48.68,1.207,4,1355.76,39,493.08,37,39,33,150,109,72.67,41,33,-493.08,True,True,
4,087f0d13de44b739,june,rsi60_htf_vwap_all,e6_gap05_s18_tp2,-1824.52,11115.82,14.59,45.71,1.271,9,4418.6,95,493.08,80,95,84,353,259,73.37,94,84,-493.08,True,True,
5,97ef5b3f9909dc05,june,rsi60_htf_vwap_all,e6_s21_m120_tp2_fastlock,-1863.95,8102.46,10.88,49.72,1.225,9,3009.72,89,502.74,88,89,82,353,259,73.37,94,82,-502.74,True,True,
6,cfbb4681d4ff3766,june,rsi60_htf_vwap_ny_core,e5_s23_m90_tp2_defensive,-2832.4,1057.15,4.3,52.63,1.072,4,1387.0,36,485.1,40,36,33,150,109,72.67,41,33,-485.1,True,True,
7,a59d6398943ba1f7,june,rsi60_htf_vwap_ny_core,e4_scaleout_low_dd,-3084.32,887.56,4.52,52.63,1.058,4,1424.08,36,495.84,40,36,33,150,109,72.67,41,33,-495.84,True,True,
8,2407bf330fd3b817,june,trend_pullback_quality_all,e5_s23_m90_tp2_defensive,-3617.12,4748.1,12.24,53.96,1.195,8,2639.4,64,489.25,75,64,71,270,210,77.78,60,71,-489.25,True,True,
9,a8be278569910ed2,june,trend_pullback_quality_all,e4_scaleout_low_dd,-3834.96,4704.2,12.88,53.96,1.187,8,2721.52,64,505.44,75,64,71,270,210,77.78,60,71,-505.44,True,True,
10,bb12daf95b73e60c,june,rsi65_bb08_adx18_all,e5_s23_m90_tp2_defensive,-7696.85,8951.85,22.4,50.73,1.113,11,5105.95,202,488.0,208,202,174,776,584,75.26,192,174,-488.0,True,True,
11,1f211941b3d1ba42,june,rsi65_bb08_adx18_all,e4_scaleout_low_dd,-7784.04,9176.24,23.12,50.73,1.112,11,5257.28,202,505.44,208,202,174,776,584,75.26,192,174,-505.44,True,True,
12,a2876c7d78275c9b,june,rsi60_htf_vwap_london_ny,e5_s23_m90_tp2_defensive,-8547.7,128.65,5.92,49.59,1.006,8,2755.9,61,485.1,60,61,64,256,185,72.27,71,64,-485.1,True,True,
13,af4654658dc95720,june,rsi60_htf_vwap_london_ny,e4_scaleout_low_dd,-8850.16,6.32,6.21,49.59,1.0,8,2842.68,61,495.84,60,61,64,256,185,72.27,71,64,-495.84,True,True,
14,9806c707dff421f2,june,rsi60_htf_vwap_all,tsl18_base,8433.08,19362.08,14.04,42.94,1.472,10,3153.84,101,519.04,76,101,83,353,260,73.65,93,83,-519.04,False,True,
15,1bc73f6bdc2b63f6,june,rsi60_htf_vwap_all,e7_s20_m180_tp3_hold,5525.68,16281.16,16.87,44.07,1.393,10,3090.5,99,498.96,78,99,86,353,263,74.5,90,86,-498.96,False,True,
16,df99eb11bc95e42b,june,rsi60_htf_vwap_all,e6_s21_m150_bep,2995.37,13460.46,13.1,44.63,1.336,10,2951.76,98,502.74,79,98,83,353,260,73.65,93,83,-502.74,False,True,
17,1f1d21331f90f6a2,june,rsi60_htf_vwap_all,e6_scaleout_bep,2995.37,13460.46,13.1,44.63,1.336,10,2951.76,98,502.74,79,98,83,353,260,73.65,93,83,-502.74,False,True,
18,5854db4a16f26e75,june,rsi60_htf_vwap_ny_core,e7_s20_m180_tp3_hold,419.29,5014.8,8.32,42.11,1.281,5,1393.84,44,492.45,32,44,35,150,111,74.0,39,35,-492.45,False,True,
19,cd375abfd07bbbb5,june,rsi60_htf_vwap_ny_core,e6_s21_m150_bep,-49.74,4436.46,7.37,43.42,1.248,5,1355.76,43,495.36,33,43,34,150,110,73.33,40,34,-495.36,False,True,
20,c42a4ce815884d23,june,rsi60_htf_vwap_ny_core,e6_scaleout_bep,-49.74,4436.46,7.37,43.42,1.248,5,1355.76,43,495.36,33,43,34,150,110,73.33,40,34,-495.36,False,True,
21,bccf51c89ed1d58b,june,rsi60_htf_vwap_ny_core,e6_gap05_s18_tp2,-725.9,4447.68,6.07,44.0,1.253,4,1913.82,42,493.08,33,42,34,150,109,72.67,41,34,-493.08,False,True,
22,fed22c5890694383,june,rsi65_bb08_adx18_all,e6_s21_m150_bep,-4299.13,11889.72,24.68,40.98,1.117,12,4275.24,242,502.74,168,242,182,776,592,76.29,184,182,-502.74,False,True,
23,eff17ccb35ca152b,june,rsi65_bb08_adx18_all,e6_scaleout_bep,-4299.13,11889.72,24.68,40.98,1.117,12,4275.24,242,502.74,168,242,182,776,592,76.29,184,182,-502.74,False,True,
24,8135f3576075b4e5,june,trend_pullback_quality_all,e6_scaleout_bep,-5606.72,3538.14,17.02,41.01,1.104,11,2153.64,82,497.16,57,82,72,270,211,78.15,59,72,-497.16,False,True,
25,60681c283fc18740,june,trend_pullback_quality_all,e6_s21_m150_bep,-5606.72,3538.14,17.02,41.01,1.104,11,2153.64,82,497.16,57,82,72,270,211,78.15,59,72,-497.16,False,True,
26,320bff2bf61fa25b,june,trend_pullback_quality_all,e6_gap05_s18_tp2,-9935.77,356.59,18.73,41.73,1.01,11,2732.87,81,496.44,58,81,72,270,211,78.15,59,72,-496.44,False,True,
27,25641e43622d5c13,june,rsi65_bb08_adx18_all,e6_s21_m120_tp2_fastlock,-13398.85,3278.52,25.33,45.85,1.036,11,4580.1,222,502.74,188,222,178,776,588,75.77,188,178,-502.74,False,True,
28,7f92e35cede4ae1f,june,rsi60_htf_vwap_ny_core,tsl18_base,140.36,4758.64,8.8,39.47,1.248,5,1362.56,46,484.32,30,46,34,150,110,73.33,40,34,-484.32,False,False,
29,54137cb314cd64fd,june,trend_pullback_quality_all,tsl18_base,-736.88,8117.6,14.34,38.85,1.232,11,1978.08,85,493.44,54,85,72,270,211,78.15,59,72,-493.44,False,False,
30,1fcd47d6136bc854,june,trend_pullback_quality_all,e7_s20_m180_tp3_hold,-2017.24,7200.83,15.85,36.69,1.202,11,2113.02,88,492.45,51,88,75,270,214,79.26,56,75,-492.45,False,False,
31,3c81792257bd0ba5,june,sd_return_quality_ny_core,e5_s23_m90_tp2_defensive,-4638.07,-1268.35,4.99,35.29,0.678,5,902.4,11,482.65,6,11,8,45,25,55.56,20,8,-482.65,False,False,
32,0b15eeb3481ec7bd,june,sd_return_quality_ny_core,e4_scaleout_low_dd,-4842.58,-1401.4,5.18,35.29,0.658,5,932.68,11,496.44,6,11,8,45,25,55.56,20,8,-496.44,False,False,
33,f522536bc97d6d1e,june,sd_return_quality_london_ny,e5_s23_m90_tp2_defensive,-5171.32,-1733.2,5.18,33.33,0.607,5,902.4,12,482.65,6,12,17,62,35,56.45,27,17,-482.65,False,False,
34,02a18f5bbb899949,june,sd_return_quality_london_ny,e4_scaleout_low_dd,-5406.82,-1897.24,5.48,33.33,0.587,5,932.68,12,496.44,6,12,17,62,35,56.45,27,17,-496.44,False,False,
35,e99c33303845711c,june,sd_return_quality_all,e5_s23_m90_tp2_defensive,-5644.25,-500.95,6.38,40.62,0.93,5,1806.35,19,488.0,13,19,18,83,50,60.24,33,18,-488.0,False,False,
36,7a55aa9cd817ff41,june,sd_return_quality_all,e4_scaleout_low_dd,-5815.92,-587.52,6.57,40.62,0.921,5,1845.56,19,497.76,13,19,18,83,50,60.24,33,18,-497.76,False,False,
37,8d4482347bb78ad1,june,sd_return_quality_ny_core,e6_s21_m150_bep,-7243.88,-1796.82,7.11,29.41,0.674,5,1870.74,12,497.16,5,12,8,45,25,55.56,20,8,-497.16,False,False,
38,7832acd18fc8b2f0,june,sd_return_quality_ny_core,e6_scaleout_bep,-7243.88,-1796.82,7.11,29.41,0.674,5,1870.74,12,497.16,5,12,8,45,25,55.56,20,8,-497.16,False,False,
39,ab1544cc9b6017ee,june,sd_return_quality_all,e6_s21_m120_tp2_fastlock,-7639.3,-2358.36,9.8,37.5,0.743,5,1815.48,20,497.16,12,20,18,83,50,60.24,33,18,-497.16,False,False,
40,a90cdcfea7176c01,june,sd_return_quality_london_ny,e6_s21_m150_bep,-7754.52,-2249.46,7.23,27.78,0.622,5,1870.74,13,497.16,5,13,17,62,35,56.45,27,17,-497.16,False,False,
41,c00f1b525941a3a4,june,sd_return_quality_london_ny,e6_scaleout_bep,-7754.52,-2249.46,7.23,27.78,0.622,5,1870.74,13,497.16,5,13,17,62,35,56.45,27,17,-497.16,False,False,
42,9aa28c407ae408bd,june,round_sr_quality_ny_core,e5_s23_m90_tp2_defensive,-8638.75,-4515.95,10.75,40.54,0.49,4,1429.15,22,486.6,15,22,21,80,58,72.5,22,21,-486.6,False,False,
43,423aaffd2da25120,june,trend_pullback_quality_ny_core,e7_s20_m180_tp3_hold,-8776.1,-884.1,11.5,32.26,0.944,6,2724.89,42,492.45,20,42,38,126,100,79.37,26,38,-492.45,False,False,
44,de57227565c203cc,june,round_sr_quality_ny_core,e4_scaleout_low_dd,-8974.72,-4726.44,11.13,40.54,0.483,4,1487.92,22,499.68,15,22,21,80,58,72.5,22,21,-499.68,False,False,
45,da84e6fff198a651,june,round_sr_quality_all,e6_s21_m120_tp2_fastlock,-9281.54,-3747.48,17.04,46.34,0.8,4,2057.16,44,493.08,38,44,31,160,113,70.62,47,31,-493.08,False,False,
46,5de96545b075ba99,june,sd_return_quality_ny_core,e6_s21_m120_tp2_fastlock,-9293.06,-3148.8,8.47,29.41,0.428,5,2194.74,12,497.16,5,12,8,45,25,55.56,20,8,-497.16,False,False,
47,f25c6c0d5f0ba864,june,sd_return_quality_all,e6_s21_m150_bep,-9298.06,-3385.44,8.56,28.12,0.67,5,2007.72,23,497.16,9,23,18,83,50,60.24,33,18,-497.16,False,False,
48,232f7ddc856a7a91,june,sd_return_quality_all,e6_scaleout_bep,-9298.06,-3385.44,8.56,28.12,0.67,5,2007.72,23,497.16,9,23,18,83,50,60.24,33,18,-497.16,False,False,
49,7ea9e1b15a37762c,june,trend_pullback_quality_ny_core,e5_s23_m90_tp2_defensive,-9411.1,-4011.35,11.64,45.16,0.703,5,1845.5,34,485.1,28,34,35,126,97,76.98,29,35,-485.1,False,False,
50,447030a20c4aa045,june,round_sr_quality_london_ny,e5_s23_m90_tp2_defensive,-9547.5,-5698.4,13.32,40.0,0.516,3,1429.15,30,488.0,20,30,25,105,75,71.43,30,25,-488.0,False,False,
51,76472fc9f08a7289,june,sd_return_quality_all,e6_gap05_s18_tp2,-9655.98,-3505.08,13.15,29.03,0.657,7,1742.34,22,496.44,9,22,19,83,50,60.24,33,19,-496.44,False,False,
52,c67b44febe900567,june,trend_pullback_quality_ny_core,e6_s21_m120_tp2_fastlock,-9761.9,-4384.44,10.75,43.55,0.703,5,1807.74,35,497.16,27,35,35,126,97,76.98,29,35,-497.16,False,False,
53,e4927c22bcbb78d9,june,sd_return_quality_london_ny,e6_s21_m120_tp2_fastlock,-9799.9,-3601.44,8.75,27.78,0.395,5,2194.74,13,497.16,5,13,17,62,35,56.45,27,17,-497.16,False,False,
54,af1a5fc8accc7b07,june,trend_pullback_quality_ny_core,e4_scaleout_low_dd,-9856.08,-4332.52,12.28,45.16,0.689,5,1900.92,34,505.44,28,34,35,126,97,76.98,29,35,-505.44,False,False,
55,3be978c3eca9b22f,june,round_sr_quality_london_ny,e4_scaleout_low_dd,-9860.72,-5887.84,13.68,40.0,0.514,3,1487.92,30,499.68,20,30,25,105,75,71.43,30,25,-499.68,False,False,
56,ee050ab3f7f04048,june,trend_pullback_quality_ny_core,e6_scaleout_bep,-9866.74,-2652.24,12.92,38.71,0.832,5,2668.26,38,497.16,24,38,35,126,97,76.98,29,35,-497.16,False,False,
57,f1429eac79d14e6e,june,trend_pullback_quality_ny_core,e6_s21_m150_bep,-9866.74,-2652.24,12.92,38.71,0.832,5,2668.26,38,497.16,24,38,35,126,97,76.98,29,35,-497.16,False,False,
58,057f8841c4de2ebe,june,round_sr_quality_all,e5_s23_m90_tp2_defensive,-10018.8,-4762.4,18.54,43.9,0.737,5,1673.9,46,488.0,36,46,31,160,113,70.62,47,31,-488.0,False,False,
59,372b32d5924eea04,june,round_sr_quality_all,e4_scaleout_low_dd,-10294.8,-4852.24,19.05,43.9,0.74,5,1764.36,46,499.68,36,46,31,160,113,70.62,47,31,-499.68,False,False,
60,3786902427b9ce01,june,trend_pullback_quality_ny_core,e6_gap05_s18_tp2,-10372.04,-4622.82,11.63,37.7,0.724,5,1914.9,38,496.44,23,38,36,126,97,76.98,29,36,-496.44,False,False,
61,703e3663ae279a24,june,trend_pullback_quality_ny_core,tsl18_base,-10544.64,-2377.84,13.44,33.87,0.86,5,3079.52,41,484.32,21,41,35,126,97,76.98,29,35,-484.32,False,False,
62,d55bae135eaedb70,june,rsi65_bb08_adx18_ny_core,e5_s23_m90_tp2_defensive,-10597.05,-2934.25,17.45,48.94,0.927,7,2171.85,96,486.6,92,96,74,349,262,75.07,87,74,-486.6,False,False,
63,fcec779b37691d9c,june,rsi65_bb08_adx18_ny_core,e4_scaleout_low_dd,-11028.8,-3363.0,18.24,48.94,0.919,7,2167.84,96,505.44,92,96,74,349,262,75.07,87,74,-505.44,False,False,
64,83476276c8f0c46b,june,round_sr_quality_all,e7_s20_m180_tp3_hold,-11246.82,-3761.31,20.82,32.93,0.827,9,1814.12,55,512.54,27,55,34,160,116,72.5,44,34,-512.54,False,False,
65,a1ffccc8a6511ece,june,round_sr_quality_all,tsl18_base,-11269.68,-3640.8,21.72,32.93,0.842,9,1893.28,55,488.64,27,55,32,160,114,71.25,46,32,-488.64,False,False,
66,8be6d30dffa82202,june,rsi60_htf_vwap_london_ny,e7_s20_m180_tp3_hold,-11552.83,1459.71,19.93,38.84,1.047,10,4319.63,74,498.96,47,74,66,256,187,73.05,69,66,-498.96,False,False,
67,edda06874005876a,june,rsi60_htf_vwap_london_ny,tsl18_base,-11680.92,1603.52,19.61,35.54,1.049,10,4387.76,78,519.04,43,78,65,256,186,72.66,70,65,-519.04,False,False,
68,ff7b8a96e54970f2,june,sd_return_quality_all,e7_s20_m180_tp3_hold,-11968.59,-4919.11,11.35,21.88,0.53,7,2086.42,25,490.49,7,25,18,83,50,60.24,33,18,-490.49,False,False,
69,1e5280e61da09e3a,june,sd_return_quality_all,tsl18_base,-12059.36,-5086.16,11.11,21.88,0.537,7,2049.44,25,488.64,7,25,18,83,50,60.24,33,18,-488.64,False,False,
70,5a541390c3bd96a8,june,trend_pullback_quality_all,e6_s21_m120_tp2_fastlock,-12215.34,-2347.08,19.6,45.32,0.926,11,2585.64,76,497.16,63,76,72,270,211,78.15,59,72,-497.16,False,False,
71,720a816e0d2fff92,june,sd_return_quality_ny_core,e7_s20_m180_tp3_hold,-12250.2,-3267.74,10.65,23.53,0.438,7,3150.21,13,490.49,4,13,8,45,25,55.56,20,8,-490.49,False,False,
72,b0f3f985ba0d591b,june,round_sr_quality_ny_core,e6_s21_m120_tp2_fastlock,-12382.36,-6731.7,14.92,32.43,0.363,4,2075.16,25,493.08,12,25,21,80,58,72.5,22,21,-493.08,False,False,
