rank,candidate_id,phase,signal_name,strategy_name,score,tick_pnl,max_drawdown_pct,win_rate_pct,profit_factor,max_consecutive_losing_signals,max_daily_loss,loss_count,worst_single_signal_loss,wins,losses,flats,generated_signals,tick_covered_signals,tick_coverage_pct,no_tick_signals,no_fill_signals,max_loss_signal,passes_dd25_gate,passes_dd40_gate,error
73,f13dca9ee0b1516f,june,round_sr_quality_london_ny,e6_s21_m120_tp2_fastlock,-12472.54,-7291.8,16.04,36.0,0.454,3,2032.5,32,493.08,18,32,25,105,75,71.43,30,25,-493.08,False,False,
74,9e213490d987dab8,june,round_sr_quality_ny_core,e6_gap05_s18_tp2,-12713.58,-6406.32,15.55,30.56,0.441,4,2391.36,25,497.88,11,25,22,80,58,72.5,22,22,-497.88,False,False,
75,8a5d4a41124ef07e,june,round_sr_quality_all,e6_s21_m150_bep,-12717.8,-5106.96,21.88,34.15,0.763,9,1894.38,54,495.36,28,54,32,160,114,71.25,46,32,-495.36,False,False,
76,862debb72ee4acef,june,round_sr_quality_all,e6_scaleout_bep,-12717.8,-5106.96,21.88,34.15,0.763,9,1894.38,54,495.36,28,54,32,160,114,71.25,46,32,-495.36,False,False,
77,ab3df53b8deca9d6,june,sd_return_quality_london_ny,e7_s20_m180_tp3_hold,-12737.63,-3707.76,10.74,22.22,0.407,7,3150.21,14,490.49,4,14,17,62,35,56.45,27,17,-490.49,False,False,
78,30823d6bbce4d18d,june,rsi60_htf_vwap_london_ny,e6_gap05_s18_tp2,-12889.6,-1830.54,16.52,36.97,0.942,9,3507.66,75,493.08,44,75,66,256,185,72.27,71,66,-493.08,False,False,
79,8cb3249b624718fc,june,rsi60_htf_vwap_london_ny,e6_s21_m120_tp2_fastlock,-13028.73,-3203.52,15.91,40.5,0.888,9,2940.72,72,502.74,49,72,64,256,185,72.27,71,64,-502.74,False,False,
80,ab3b106fa86dbeda,june,rsi65_bb08_adx18_ny_core,e6_s21_m120_tp2_fastlock,-13094.96,-3046.38,17.59,43.62,0.93,8,3034.2,106,497.16,82,106,76,349,264,75.64,85,76,-497.16,False,False,
81,94196a4897626b41,june,round_sr_quality_ny_core,e6_s21_m150_bep,-13159.36,-7216.92,17.35,29.73,0.348,4,2184.48,26,495.36,11,26,22,80,59,73.75,21,22,-495.36,False,False,
82,75f351e2fd54a814,june,round_sr_quality_ny_core,e6_scaleout_bep,-13159.36,-7216.92,17.35,29.73,0.348,4,2184.48,26,495.36,11,26,22,80,59,73.75,21,22,-495.36,False,False,
83,8439afbbef54d9f8,june,trend_pullback_quality_london_ny,e5_s23_m90_tp2_defensive,-13242.0,-4173.45,12.54,48.39,0.775,7,3214.4,48,485.1,45,48,57,195,150,76.92,45,57,-485.1,False,False,
84,29bf613082592894,june,sd_return_quality_ny_core,tsl18_base,-13442.32,-4127.12,11.4,17.65,0.345,7,3242.64,14,483.84,3,14,8,45,25,55.56,20,8,-483.84,False,False,
85,12981d4fc1a432ec,june,round_sr_quality_all,e6_gap05_s18_tp2,-13567.6,-5483.94,21.76,38.75,0.752,9,2212.56,49,497.88,31,49,33,160,113,70.62,47,33,-497.88,False,False,
86,bdaeed9bd1ec3067,june,trend_pullback_quality_london_ny,e4_scaleout_low_dd,-13756.32,-4465.76,13.2,48.39,0.767,7,3319.52,48,505.44,45,48,57,195,150,76.92,45,57,-505.44,False,False,
87,aebf019ce0780d4b,june,round_sr_quality_ny_core,e7_s20_m180_tp3_hold,-13808.12,-6778.87,17.15,21.62,0.378,6,2222.99,29,512.54,8,29,24,80,61,76.25,19,24,-512.54,False,False,
88,accbd238fcf28082,june,rsi60_htf_vwap_london_ny,e6_s21_m150_bep,-13814.93,-213.6,19.67,38.02,0.993,10,4591.98,75,502.74,46,75,65,256,186,72.66,70,65,-502.74,False,False,
89,b9f25fba715eb644,june,rsi60_htf_vwap_london_ny,e6_scaleout_bep,-13814.93,-213.6,19.67,38.02,0.993,10,4591.98,75,502.74,46,75,65,256,186,72.66,70,65,-502.74,False,False,
90,02e85d6af740391f,june,rsi65_bb08_adx18_ny_core,e6_gap05_s18_tp2,-13845.48,-1323.6,18.58,39.78,0.973,8,4191.72,112,497.28,74,112,78,349,264,75.64,85,78,-497.28,False,False,
91,a32f674d669bb9bc,june,round_sr_quality_ny_core,tsl18_base,-13863.2,-6966.48,18.22,27.03,0.398,4,2634.88,27,484.32,10,27,22,80,59,73.75,21,22,-484.32,False,False,
92,c32ea2c33bcfb8b5,june,sd_return_quality_london_ny,tsl18_base,-13934.0,-4579.6,11.4,16.67,0.322,7,3242.64,15,483.84,3,15,17,62,35,56.45,27,17,-483.84,False,False,
93,b8231b5fdf453efa,june,round_sr_quality_london_ny,e6_gap05_s18_tp2,-13968.56,-8288.1,18.87,30.61,0.457,3,2212.56,34,497.88,15,34,26,105,75,71.43,30,26,-497.88,False,False,
94,3dadb279c5628c8d,june,round_sr_quality_london_ny,e6_s21_m150_bep,-14120.84,-8461.8,19.58,30.0,0.413,3,2184.48,35,495.36,15,35,26,105,76,72.38,29,26,-495.36,False,False,
95,0c4871d64f8bac1f,june,round_sr_quality_london_ny,e6_scaleout_bep,-14120.84,-8461.8,19.58,30.0,0.413,3,2184.48,35,495.36,15,35,26,105,76,72.38,29,26,-495.36,False,False,
96,dd7fd6c9db7f0a97,june,round_sr_quality_london_ny,tsl18_base,-14731.84,-8131.36,20.07,28.0,0.468,3,2634.88,36,488.64,14,36,26,105,76,72.38,29,26,-488.64,False,False,
97,40cd40d4884e4b0a,june,sd_return_quality_ny_core,e6_gap05_s18_tp2,-14958.62,-5308.68,13.13,12.5,0.191,7,3339.96,14,496.44,2,14,9,45,25,55.56,20,9,-496.44,False,False,
98,d938043612a3c31d,june,round_sr_quality_london_ny,e7_s20_m180_tp3_hold,-15165.95,-8063.3,19.18,24.0,0.448,6,2222.99,38,512.54,12,38,28,105,78,74.29,27,28,-512.54,False,False,
99,b100cfcca0b1d5c2,june,rsi65_bb08_adx18_ny_core,e7_s20_m180_tp3_hold,-15341.5,-299.04,20.56,37.77,0.994,8,5397.28,117,494.2,71,117,83,349,271,77.65,78,83,-494.2,False,False,
100,2cb6a41eb9259110,june,sd_return_quality_london_ny,e6_gap05_s18_tp2,-15475.82,-5793.48,13.13,11.76,0.178,7,3339.96,15,496.44,2,15,18,62,35,56.45,27,18,-496.44,False,False,
101,cb62f64abc3a4bf1,june,trend_pullback_quality_london_ny,e7_s20_m180_tp3_hold,-16569.97,-6108.41,19.05,29.03,0.767,8,3379.67,66,492.45,27,66,60,195,153,78.46,42,60,-492.45,False,False,
102,2379ab14d4726c48,june,rsi65_bb08_adx18_ny_core,e6_s21_m150_bep,-16577.18,-2859.6,17.93,39.36,0.942,8,4767.3,114,497.16,74,114,80,349,268,76.79,81,80,-497.16,False,False,
103,466c356726761da1,june,rsi65_bb08_adx18_ny_core,e6_scaleout_bep,-16577.18,-2859.6,17.93,39.36,0.942,8,4767.3,114,497.16,74,114,80,349,268,76.79,81,80,-497.16,False,False,
104,65525c17a686fd9d,june,trend_pullback_quality_london_ny,tsl18_base,-17331.68,-6715.12,20.9,31.18,0.75,8,3494.0,64,484.32,29,64,57,195,150,76.92,45,57,-484.32,False,False,
105,07cba1b85b120ce6,june,trend_pullback_quality_london_ny,e6_s21_m120_tp2_fastlock,-18551.78,-8735.52,20.07,38.71,0.632,8,3206.64,57,497.16,36,57,57,195,150,76.92,45,57,-497.16,False,False,
106,723343f73dade3bf,june,trend_pullback_quality_london_ny,e6_scaleout_bep,-18784.72,-7917.42,21.74,34.41,0.692,8,3665.16,61,497.16,32,61,57,195,150,76.92,45,57,-497.16,False,False,
107,2dcab7bc90a6f650,june,trend_pullback_quality_london_ny,e6_s21_m150_bep,-18784.72,-7917.42,21.74,34.41,0.692,8,3665.16,61,497.16,32,61,57,195,150,76.92,45,57,-497.16,False,False,
108,cdfc3975097604c2,june,trend_pullback_quality_london_ny,e6_gap05_s18_tp2,-19313.94,-8234.04,19.74,34.78,0.693,8,3782.94,60,496.44,32,60,58,195,150,76.92,45,58,-496.44,False,False,
109,5fb687a1a5358b12,june,rsi65_bb08_adx18_ny_core,tsl18_base,-19451.12,-4693.76,23.95,35.11,0.911,8,5184.8,122,484.32,66,122,80,349,268,76.79,81,80,-484.32,False,False,
110,f998ba5188619fde,june,rsi65_bb08_adx18_london_ny,e5_s23_m90_tp2_defensive,-19671.0,-6405.7,21.98,47.7,0.892,11,3766.85,148,488.0,135,148,135,557,418,75.04,139,135,-488.0,False,False,
111,137905d38fa4f097,june,rsi65_bb08_adx18_london_ny,e4_scaleout_low_dd,-20275.68,-6828.52,22.71,47.7,0.889,11,3853.12,148,505.44,135,148,135,557,418,75.04,139,135,-505.44,False,False,
112,105b8598ec8b191d,june,rsi65_bb08_adx18_all,e7_s20_m180_tp3_hold,-23688.63,10226.17,30.52,39.02,1.096,12,7537.46,250,498.96,160,250,187,776,597,76.93,179,187,-498.96,False,False,
113,6d11cb233eae8b75,june,rsi65_bb08_adx18_london_ny,e6_s21_m150_bep,-27863.29,-8677.56,25.57,36.75,0.886,12,5610.78,179,502.74,104,179,141,557,424,76.12,133,141,-502.74,False,False,
114,8d95103145288d2d,june,rsi65_bb08_adx18_london_ny,e6_scaleout_bep,-27863.29,-8677.56,25.57,36.75,0.886,12,5610.78,179,502.74,104,179,141,557,424,76.12,133,141,-502.74,False,False,
115,783356a6f2686cdd,june,rsi65_bb08_adx18_all,tsl18_base,-31028.2,8906.44,34.04,37.07,1.081,12,6941.36,258,519.04,152,258,182,776,592,76.29,184,182,-519.04,False,False,
116,e37f120bdb3fbf45,june,rsi65_bb08_adx18_london_ny,e6_s21_m120_tp2_fastlock,-31391.69,-12611.4,26.46,39.58,0.817,11,4799.46,171,502.74,112,171,137,557,420,75.4,137,137,-502.74,False,False,
117,751888dc96d6ca41,june,rsi65_bb08_adx18_london_ny,e7_s20_m180_tp3_hold,-38811.0,-10913.06,28.11,34.98,0.862,12,7370.23,184,498.96,99,184,144,557,427,76.66,130,144,-498.96,False,False,
118,cbf3fbe1b9b5e3b5,june,rsi65_bb08_adx18_london_ny,e6_gap05_s18_tp2,-46522.82,-14873.62,31.36,35.13,0.811,12,6015.18,181,497.28,98,181,141,557,420,75.4,137,141,-497.28,False,False,
119,34b756b5215a4b8f,june,rsi65_bb08_adx18_all,e6_gap05_s18_tp2,-48267.76,3923.52,40.38,41.13,1.037,12,6913.82,239,497.28,167,239,182,776,588,75.77,188,182,-497.28,False,False,
120,4e44bd873c0a3537,june,rsi65_bb08_adx18_london_ny,tsl18_base,-64190.8,-16249.6,38.05,31.8,0.805,12,7341.84,193,519.04,90,193,141,557,424,76.12,133,141,-519.04,False,False,
121,b998ba57ca4ce7a5,june,base_c160_ny_core,e5_s23_m90_tp2_defensive,-100703.0,-15891.15,55.67,44.26,0.837,17,6989.95,233,499.1,185,233,164,788,582,73.86,206,164,-499.1,False,False,
122,93e3004357847c66,june,base_c160_all,e5_s23_m90_tp2_defensive,-103185.0,2995.65,58.54,45.12,1.016,17,12828.35,500,499.1,411,500,407,1747,1318,75.44,429,407,-499.1,False,False,
123,7133666047eeb02c,june,base_c160_ny_core,e4_scaleout_low_dd,-106550.22,-17018.78,57.71,44.26,0.832,17,7305.68,233,513.36,185,233,164,788,582,73.86,206,164,-513.36,False,False,
124,6b75428f2515f1be,june,base_c160_all,e4_scaleout_low_dd,-107700.1,2589.18,60.21,45.12,1.013,17,13208.8,500,513.36,411,500,407,1747,1318,75.44,429,407,-513.36,False,False,
125,232bf31ae08e1a1b,june,base_c160_all,e6_scaleout_bep,-114536.5,5729.43,66.0,36.66,1.024,17,11748.78,577,502.74,334,577,419,1747,1330,76.13,417,419,-502.74,False,False,
126,8bddff024518d543,june,base_c160_all,e6_s21_m150_bep,-114536.5,5729.43,66.0,36.66,1.024,17,11748.78,577,502.74,334,577,419,1747,1330,76.13,417,419,-502.74,False,False,
127,d7130232935076f3,june,base_c160_ny_core,e6_s21_m120_tp2_fastlock,-120481.11,-19765.65,61.62,37.8,0.816,20,8123.04,260,497.16,158,260,167,788,585,74.24,203,167,-497.16,False,False,
128,f0116eead0732176,june,base_c160_ny_core,e6_gap05_s18_tp2,-123358.1,-15627.18,64.06,35.59,0.866,20,9128.64,266,497.28,147,266,172,788,585,74.24,203,172,-497.28,False,False,
129,5233ebb7d28d9860,june,base_c160_london_ny,e5_s23_m90_tp2_defensive,-126166.5,-20031.35,62.22,43.39,0.862,17,10112.9,364,499.1,279,364,308,1258,951,75.6,307,308,-499.1,False,False,
130,910887c5ce7def2f,june,base_c160_all,e6_s21_m120_tp2_fastlock,-131787.04,-4619.31,69.36,41.49,0.979,20,11613.48,533,502.74,378,533,412,1747,1323,75.73,424,412,-502.74,False,False,
131,202e6dce0e21b1d5,june,base_c160_london_ny,e4_scaleout_low_dd,-132019.26,-21246.9,64.28,43.39,0.859,17,10367.64,364,513.36,279,364,308,1258,951,75.6,307,308,-513.36,False,False,
132,872ba73b9b412a44,june,base_c160_ny_core,e7_s20_m180_tp3_hold,-133086.97,-17251.52,65.6,31.34,0.856,18,11840.01,287,496.86,131,287,183,788,601,76.27,187,183,-496.86,False,False,
133,6ca08cb5188a502a,june,base_c160_london_ny,e6_scaleout_bep,-151502.24,-23624.55,71.52,33.9,0.866,17,11131.26,425,502.74,218,425,318,1258,961,76.39,297,318,-502.74,False,False,
134,c74a64748fce50e8,june,base_c160_london_ny,e6_s21_m150_bep,-151502.24,-23624.55,71.52,33.9,0.866,17,11131.26,425,502.74,218,425,318,1258,961,76.39,297,318,-502.74,False,False,
135,5db03f24f8a85513,june,base_c160_ny_core,e6_scaleout_bep,-152323.49,-22210.35,74.7,32.3,0.81,17,10113.78,283,497.16,135,283,174,788,592,75.13,196,174,-497.16,False,False,
136,55123f3980183cdb,june,base_c160_ny_core,e6_s21_m150_bep,-152323.49,-22210.35,74.7,32.3,0.81,17,10113.78,283,497.16,135,283,174,788,592,75.13,196,174,-497.16,False,False,
137,1aaee048de83fafd,june,base_c160_london_ny,e6_s21_m120_tp2_fastlock,-153402.04,-29545.59,70.54,37.64,0.819,20,9713.34,401,502.74,242,401,311,1258,954,75.83,304,311,-502.74,False,False,
138,33dec98e9e0b84b9,june,base_c160_all,tsl18_base,-155402.2,9072.12,84.6,33.92,1.036,17,15035.2,602,519.04,309,602,419,1747,1330,76.13,417,419,-519.04,False,False,
139,d5cfa7eab89a15f4,june,base_c160_london_ny,e6_gap05_s18_tp2,-159031.78,-26943.46,72.38,34.8,0.851,20,11867.94,414,497.28,221,414,319,1258,954,75.83,304,319,-497.28,False,False,
140,d378d56e9e11afca,june,base_c160_all,e6_gap05_s18_tp2,-159106.49,222.99,84.9,38.1,1.001,20,11929.02,559,497.28,344,559,420,1747,1323,75.73,424,420,-497.28,False,False,
141,6c475e68c967bbd8,june,base_c160_all,e7_s20_m180_tp3_hold,-162728.22,-2339.06,81.05,34.8,0.991,20,16011.94,594,498.96,317,594,431,1747,1342,76.82,405,431,-498.96,False,False,
142,6fb9f7f29ada1c42,june,base_c160_london_ny,e7_s20_m180_tp3_hold,-179584.43,-27682.49,81.02,32.5,0.849,20,12961.13,434,498.96,209,434,328,1258,971,77.19,287,328,-498.96,False,False,
143,9e122a1b74a50a40,june,base_c160_ny_core,tsl18_base,-181068.56,-24254.96,87.48,29.43,0.804,17,10567.92,295,484.32,123,295,174,788,592,75.13,196,174,-484.32,False,False,
144,5f830f24d4667c18,june,base_c160_london_ny,tsl18_base,-213541.44,-31254.72,97.34,30.64,0.834,17,12318.4,446,519.04,197,446,318,1258,961,76.39,297,318,-519.04,False,False,
